date,datetime,open,high,low,close,volume,trades
1/1/2018 19:00,1.51485E+12,13382.16,15473.49,12890.02,14675.11,20078.09211,177728
1/2/2018 19:00,1.51494E+12,14690,15307.56,14150,14919.51,15905.66764,162787
1/3/2018 19:00,1.51502E+12,14919.51,15280,13918.04,15059.54,21329.64957,170310
1/4/2018 19:00,1.51511E+12,15059.56,17176.24,14600,16960.39,23251.49113,192969
1/5/2018 19:00,1.5152E+12,16960.39,17143.13,16011.21,17069.79,18571.45751,158242
1/6/2018 19:00,1.51528E+12,17069.79,17099.96,15610,16150.03,12493.12556,120269
1/7/2018 19:00,1.51537E+12,16218.85,16322.3,12812,14902.54,26600.60991,208642
1/8/2018 19:00,1.51546E+12,14902.54,15500,14011.05,14400,14315.00425,156656
1/9/2018 19:00,1.51554E+12,14401,14955.66,13131.31,14907.09,17411.00166,161476
1/10/2018 19:00,1.51563E+12,14940,14968.68,11400,13238.78,33554.72375,239416
1/11/2018 19:00,1.51572E+12,13238.76,14109.78,12500,13740.01,16417.16214,134452
1/12/2018 19:00,1.5158E+12,13749.95,14580,13706.15,14210,12221.50853,123639
1/13/2018 19:00,1.51589E+12,14210,14339.5,12569.2,13474.99,17017.89433,152364
1/14/2018 19:00,1.51597E+12,13477.98,14249.99,13147.79,13539.93,14652.09471,145362
1/15/2018 19:00,1.51606E+12,13500,13542.93,9035,10900,63401.16918,418243
1/16/2018 19:00,1.51615E+12,10899.99,11680.99,9037.94,10988.79,72331.79665,517293
1/17/2018 19:00,1.51623E+12,10972.59,11878.82,10435.33,10961.97,48464.43494,393112
1/18/2018 19:00,1.51632E+12,10960,11795,10360,11474.98,34129.37542,273271
1/19/2018 19:00,1.51641E+12,11474.98,13099,11412.45,12799.94,28768.85783,251647
1/20/2018 19:00,1.51649E+12,12799.8,12799.8,10965,11530,41379.77343,360207
1/21/2018 19:00,1.51658E+12,11530,11926.35,9900.24,10760.05,43752.60679,363264
1/22/2018 19:00,1.51667E+12,10760.05,11399,9905,10799.18,37473.92255,355286
1/23/2018 19:00,1.51675E+12,10799.14,11570.48,10500,11349.99,27158.58776,293429
1/24/2018 19:00,1.51684E+12,11349.96,11794.05,10950.21,11175.27,20839.95418,221040
1/25/2018 19:00,1.51692E+12,11184.7,11643,10311.15,11089,33056.87196,314720
1/26/2018 19:00,1.51701E+12,11089,11650,10842.69,11491,18860.76835,207478
1/27/2018 19:00,1.5171E+12,11499.98,12244,11408,11879.95,16887.33952,206247
1/28/2018 19:00,1.51718E+12,11879.95,11975.02,11139.55,11251,14170.37754,169199
1/29/2018 19:00,1.51727E+12,11250.11,11308.42,9900,10237.51,25554.37295,259212
1/30/2018 19:00,1.51736E+12,10230,10425.85,9700,10285.1,18015.95681,201422
1/31/2018 19:00,1.51744E+12,10285.1,10335,8750.99,9224.52,33564.76431,316020
2/1/2018 19:00,1.51753E+12,9224.52,9250,8010.02,8873.03,49971.62698,453411
2/2/2018 19:00,1.51762E+12,8873.03,9473.01,8229,9199.96,28725.00074,327519
2/3/2018 19:00,1.5177E+12,9199.96,9368,7930,8184.81,32014.30845,356134
2/4/2018 19:00,1.51779E+12,8179.99,8382.8,6625,6939.99,63403.18258,533510
2/5/2018 19:00,1.51788E+12,6939.63,7878,6000.01,7652.14,100201.5003,785996
2/6/2018 19:00,1.51796E+12,7655.02,8476,7150.01,7599,60778.4605,514893
2/7/2018 19:00,1.51805E+12,7599,7844,7572.09,7784.02,1521.537318,12417
2/8/2018 19:00,1.51813E+12,7789.9,8738,7789.9,8683.92,20482.91083,273091
2/9/2018 19:00,1.51822E+12,8683.93,9065.78,8120,8533.98,49381.51265,537578
2/10/2018 19:00,1.51831E+12,8533.99,8549,7726.53,8063.88,45025.18795,524626
2/11/2018 19:00,1.51839E+12,8063.82,8989,8053,8903,41987.85049,477660
2/12/2018 19:00,1.51848E+12,8903,8950,8351,8539.9,35454.97296,401893
2/13/2018 19:00,1.51857E+12,8535.17,9489.6,8533,9449.99,40811.95287,514897
2/14/2018 19:00,1.51865E+12,9449.98,10219.5,9301.5,10000.09,52427.59672,608349
2/15/2018 19:00,1.51874E+12,10000.89,10323.37,9666,10159.98,38161.20597,405310
2/16/2018 19:00,1.51883E+12,10156.07,11075.07,10050,11039.55,41882.10841,413585
2/17/2018 19:00,1.51891E+12,11039.55,11274,10080,10383.43,61137.38073,537534
2/18/2018 19:00,1.519E+12,10375.01,11250,10270.33,11153,40831.41713,366882
2/19/2018 19:00,1.51908E+12,11147.11,11786.01,11100.59,11200.99,48153.35429,432197
2/20/2018 19:00,1.51917E+12,11195.07,11304.03,10200,10437.6,68113.81875,542340
2/21/2018 19:00,1.51926E+12,10439.02,10933.44,9679,9811.04,67060.16648,506273
2/22/2018 19:00,1.51934E+12,9815.55,10435,9570.19,10131.04,57202.70237,467480
2/23/2018 19:00,1.51943E+12,10131.04,10496.97,9352,9694.51,40888.1563,337918
2/24/2018 19:00,1.51952E+12,9694.51,9847,9274.8,9590,28373.51759,233567
2/25/2018 19:00,1.5196E+12,9590,10444.32,9350,10324,34878.29276,285276
2/26/2018 19:00,1.51969E+12,10321,10870,10121,10569.04,30705.38512,240542
2/27/2018 19:00,1.51978E+12,10584.33,11098,10300,10326.76,30800.98378,277886
2/28/2018 19:00,1.51986E+12,10325.64,11060.41,10240,10920,25092.55393,230428
3/1/2018 19:00,1.51995E+12,10923.36,11200,10770,11039,23910.71009,211691
3/2/2018 19:00,1.52004E+12,11038.99,11544,11015.01,11464.48,21287.15328,190444
3/3/2018 19:00,1.52012E+12,11464.47,11565,11050.02,11515,17295.91865,168359
3/4/2018 19:00,1.52021E+12,11515,11710,11415.01,11454,15144.23106,164318
3/5/2018 19:00,1.52029E+12,11455,11455,10555.48,10716.48,29515.57236,250306
3/6/2018 19:00,1.52038E+12,10716.48,10899,9389.31,9910,50647.67108,396721
3/7/2018 19:00,1.52047E+12,9910,10099,9060,9271.64,41109.47323,336514
3/8/2018 19:00,1.52055E+12,9267.07,9410,8329,9227,64112.29141,462712
3/9/2018 19:00,1.52064E+12,9230,9490,8667.07,8770.22,37180.01286,288066
3/10/2018 19:00,1.52073E+12,8770.22,9740,8450,9533.57,44325.97339,333367
3/11/2018 19:00,1.52081E+12,9533.57,9888.88,8780,9131.34,42230.77793,336642
3/12/2018 19:00,1.5209E+12,9131.34,9474,8823,9150,40191.40936,342734
3/13/2018 19:00,1.52099E+12,9151.92,9333.78,7900.28,8170,49708.09411,399127
3/14/2018 19:00,1.52107E+12,8184.01,8430,7650,8240.98,52291.02228,400529
3/15/2018 19:00,1.52116E+12,8240.98,8611.64,7900,8260,38815.40989,255807
3/16/2018 19:00,1.52124E+12,8260,8348.62,7721.99,7824.8,33110.20633,292041
3/17/2018 19:00,1.52133E+12,7824.01,8317.4,7322,8189.99,59488.23171,423336
3/18/2018 19:00,1.52142E+12,8189,8705.23,8088.4,8600,55297.08494,360414
3/19/2018 19:00,1.5215E+12,8595.01,9050,8280,8909.98,44865.10584,298261
3/20/2018 19:00,1.52159E+12,8909.96,9177.01,8750.6,8885,39972.40537,293696
3/21/2018 19:00,1.52168E+12,8884.82,9100,8465.1,8722.9,40617.55681,276449
3/22/2018 19:00,1.52176E+12,8720,8909,8269,8898.03,39991.00767,278571
3/23/2018 19:00,1.52185E+12,8898.04,8999.95,8491,8546.86,35466.60957,270300
3/24/2018 19:00,1.52194E+12,8531.25,8669.85,8365.77,8470.15,29001.76932,215660
3/25/2018 19:00,1.52202E+12,8470.14,8514.89,7831,8134.23,44033.59566,310462
3/26/2018 19:00,1.52211E+12,8134.22,8215.94,7730,7795.51,37427.64805,266540
3/27/2018 19:00,1.5222E+12,7795.51,8109,7728,7949.3,26401.33167,183620
3/28/2018 19:00,1.52228E+12,7949.3,7975,6941.11,7090.14,54620.91513,359537
3/29/2018 19:00,1.52237E+12,7090.16,7292.43,6600.1,6840.23,65306.03198,400057
3/30/2018 19:00,1.52245E+12,6840.24,7223.36,6777,6923.91,36868.53909,240293
3/31/2018 19:00,1.52254E+12,6922,7049.98,6430,6813.01,44071.43046,260942
4/1/2018 19:00,1.52263E+12,6813.01,7125,6765,7056,32123.56007,206780
4/2/2018 19:00,1.52271E+12,7063.97,7520,7011.01,7405.21,37787.33181,248143
4/3/2018 19:00,1.5228E+12,7405.21,7427.52,6707,6796.1,42227.1838,277249
4/4/2018 19:00,1.52289E+12,6796.1,6902,6566.69,6770.76,39029.73146,238476
4/5/2018 19:00,1.52297E+12,6770,6850,6500,6601.39,27455.01192,162456
4/6/2018 19:00,1.52306E+12,6601.39,7070,6586.28,6895.8,32269.57827,178577
4/7/2018 19:00,1.52315E+12,6895.81,7109.13,6880,7018,21427.67317,152461
4/8/2018 19:00,1.52323E+12,7011.04,7185,6611,6782.72,34078.29721,212669
4/9/2018 19:00,1.52332E+12,6781.55,6890,6656,6843.9,22326.7281,147755
4/10/2018 19:00,1.5234E+12,6839.56,6990,6787,6953.79,23997.87118,155607
4/11/2018 19:00,1.52349E+12,6953.78,8012.23,6743.2,7923,64861.59599,404588
4/12/2018 19:00,1.52358E+12,7922.99,8233.39,7732,7877.41,55044.52315,351905
4/13/2018 19:00,1.52366E+12,7877.48,8186,7810,7999.01,31621.28636,194500
4/14/2018 19:00,1.52375E+12,8004,8429.54,7999.02,8355,27946.72044,181778
4/15/2018 19:00,1.52384E+12,8355.07,8419,7867,8064.92,36664.06972,226748
4/16/2018 19:00,1.52392E+12,8064.92,8173.7,7825.4,7885.02,32152.60357,221228
4/17/2018 19:00,1.52401E+12,7890.96,8236.43,7868,8173,26969.04457,183472
4/18/2018 19:00,1.5241E+12,8173.99,8296,8080,8278,27113.84746,196821
4/19/2018 19:00,1.52418E+12,8273.84,8930,8177.09,8856.98,39795.33749,289687
4/20/2018 19:00,1.52427E+12,8852.12,9035,8565,8915.31,40872.22991,295374
4/21/2018 19:00,1.52436E+12,8915.31,9020.67,8727.68,8787.02,29458.25348,229871
4/22/2018 19:00,1.52444E+12,8785.7,8985,8745,8934.01,25838.11471,190944
4/23/2018 19:00,1.52453E+12,8934,9731.01,8922,9619.99,46268.79011,326608
4/24/2018 19:00,1.52461E+12,9618.96,9759.82,8730,8869.99,81110.03759,477363
4/25/2018 19:00,1.5247E+12,8869.99,9307.48,8651.62,9266,43300.30425,285850
4/26/2018 19:00,1.52479E+12,9267.03,9395,8889,8915.35,37241.34704,268471
4/27/2018 19:00,1.52487E+12,8915.35,9427.48,8870,9348,34759.62842,257288
4/28/2018 19:00,1.52496E+12,9348,9570.51,9163.74,9419,38149.85004,311494
4/29/2018 19:00,1.52505E+12,9417.04,9458.64,9124.99,9246.01,35002.03388,285951
4/30/2018 19:00,1.52513E+12,9246.01,9248.99,8800.49,9071.48,41018.46363,268741
5/1/2018 19:00,1.52522E+12,9071.48,9268,8970.2,9247.84,26123.54396,188258
5/2/2018 19:00,1.52531E+12,9247.81,9844,9168.4,9750,38768.38829,282581
5/3/2018 19:00,1.52539E+12,9750,9830.04,9520.85,9713.99,28681.58888,210165
5/4/2018 19:00,1.52548E+12,9714,10020,9682,9864,24990.01835,212076
5/5/2018 19:00,1.52556E+12,9863.99,9970,9417.03,9659.01,27690.35156,229309
5/6/2018 19:00,1.52565E+12,9661.02,9689.67,9181,9365,33787.64001,230754
5/7/2018 19:00,1.52574E+12,9365,9475.7,9060.54,9187.56,25533.83189,189159
5/8/2018 19:00,1.52582E+12,9178,9390,8965,9310,25673.5249,192337
5/9/2018 19:00,1.52591E+12,9310,9395.12,8970,9002.2,25055.06372,221075
5/10/2018 19:00,1.526E+12,9002.21,9016.8,8341,8400,48227.04806,365538
5/11/2018 19:00,1.52608E+12,8405.94,8646.88,8153,8465.94,40241.32081,310305
5/12/2018 19:00,1.52617E+12,8475.44,8763.36,8298,8679.71,25632.86936,215590
5/13/2018 19:00,1.52626E+12,8679.71,8879.99,8277,8663.34,37389.66653,292731
5/14/2018 19:00,1.52634E+12,8663.37,8859.99,8401.3,8462,28126.95614,360379
5/15/2018 19:00,1.52643E+12,8462,8488,8083.01,8330,31130.71891,300842
5/16/2018 19:00,1.52652E+12,8330,8464,7979,8041.46,25439.8448,310780
5/17/2018 19:00,1.5266E+12,8038.82,8273.21,7911.9,8239.81,23476.15825,183913
5/18/2018 19:00,1.52669E+12,8238.01,8390.8,8095.73,8233.49,17193.42428,134185
5/19/2018 19:00,1.52677E+12,8233.49,8609,8163.9,8526.98,19957.05711,161265
5/20/2018 19:00,1.52686E+12,8526.97,8595.31,8305,8381.24,21516.59649,184158
5/21/2018 19:00,1.52695E+12,8386.89,8400.18,7935.11,7977.11,23710.90286,192154
5/22/2018 19:00,1.52703E+12,7977.12,8031.9,7425,7501.95,42910.66677,306812
5/23/2018 19:00,1.52712E+12,7501.95,7730.73,7266.99,7575.01,37845.4466,253694
5/24/2018 19:00,1.52721E+12,7578.99,7649.55,7308.15,7457,26739.95664,239025
5/25/2018 19:00,1.52729E+12,7456.99,7620,7300,7333.96,19464.08607,212344
5/26/2018 19:00,1.52738E+12,7334,7400,7231.11,7338.99,18706.94552,198341
5/27/2018 19:00,1.52747E+12,7338.99,7437,7058.02,7099,27219.43896,233392
5/28/2018 19:00,1.52755E+12,7099,7540,7032.95,7461.29,39407.21183,237359
5/29/2018 19:00,1.52764E+12,7467.98,7569,7260.5,7375.96,32041.58362,242079
5/30/2018 19:00,1.52772E+12,7382.07,7699,7327.51,7485.01,30776.0631,274399
5/31/2018 19:00,1.52781E+12,7485.01,7608.55,7355.54,7521.01,28259.12408,303069
6/1/2018 19:00,1.5279E+12,7521.01,7697.33,7437,7640.03,26720.69022,290131
6/2/2018 19:00,1.52798E+12,7636.81,7786.69,7600,7714.26,27505.15895,349636
6/3/2018 19:00,1.52807E+12,7714.26,7760.52,7446.5,7487,32258.83512,307003
6/4/2018 19:00,1.52816E+12,7487,7679.49,7358,7625,31722.97338,236865
6/5/2018 19:00,1.52824E+12,7626.64,7699,7467.05,7658.84,27229.9919,257573
6/6/2018 19:00,1.52833E+12,7658.79,7765,7620,7691.08,25062.2272,244186
6/7/2018 19:00,1.52842E+12,7691.08,7703.5,7531,7603.44,23396.80467,321734
6/8/2018 19:00,1.5285E+12,7603.44,7683.98,7450,7491.73,19339.88518,278971
6/9/2018 19:00,1.52859E+12,7491.73,7491.73,6622.81,6764.99,52342.02003,471088
6/10/2018 19:00,1.52868E+12,6765,6922,6610,6872,34552.1623,203442
6/11/2018 19:00,1.52876E+12,6872,6890.51,6435,6530,36722.21119,224658
6/12/2018 19:00,1.52885E+12,6530,6627.6,6118.68,6292.78,46185.5181,266517
6/13/2018 19:00,1.52893E+12,6292.78,6720,6260,6635.98,44478.13084,256384
6/14/2018 19:00,1.52902E+12,6638.67,6666.66,6362.31,6388.9,30018.32991,184938
6/15/2018 19:00,1.52911E+12,6380.01,6560,6320.86,6483.98,22277.24115,140470
6/16/2018 19:00,1.52919E+12,6482.5,6589.03,6422,6449.61,19847.24769,129759
6/17/2018 19:00,1.52928E+12,6444.06,6794.38,6380,6712.46,31821.435,180773
6/18/2018 19:00,1.52937E+12,6711.39,6841.74,6653,6741.21,24311.42114,160490
6/19/2018 19:00,1.52945E+12,6740,6817.23,6551.81,6761.51,26359.75245,166074
6/20/2018 19:00,1.52954E+12,6763.21,6795,6672.57,6718.84,25428.85405,159783
6/21/2018 19:00,1.52963E+12,6717.69,6733.97,5918.94,6045,52157.37083,300515
6/22/2018 19:00,1.52971E+12,6045.92,6260,6008.48,6149.98,26622.78859,170164
6/23/2018 19:00,1.5298E+12,6149.98,6259.8,5750,6136.97,47445.99896,275996
6/24/2018 19:00,1.52988E+12,6137.95,6350,6061.97,6252,39164.51531,218384
6/25/2018 19:00,1.52997E+12,6252,6272.54,6035,6070.78,19377.24048,113431
6/26/2018 19:00,1.53006E+12,6065.89,6190.43,5971,6133.73,19225.6711,99481
6/27/2018 19:00,1.53014E+12,6134.73,6173.01,5827,5853.98,30585.26603,156241
6/28/2018 19:00,1.53023E+12,5851.01,6300,5780,6197.92,33911.28728,212542
6/29/2018 19:00,1.53032E+12,6197.92,6528.99,6186.03,6390.07,37919.61284,230915
6/30/2018 19:00,1.5304E+12,6391.08,6441.06,6251,6356.81,27562.96597,183060
7/1/2018 19:00,1.53049E+12,6360.82,6685,6271.62,6615.29,36230.45226,242589
7/2/2018 19:00,1.53058E+12,6615.29,6679.35,6463.01,6513.86,38657.78169,232914
7/3/2018 19:00,1.53066E+12,6511.01,6784.92,6441.11,6586.98,23571.89278,146203
7/4/2018 19:00,1.53075E+12,6585.53,6712,6453.33,6529.2,35071.9729,216533
7/5/2018 19:00,1.53084E+12,6529.2,6648.54,6425,6609.78,29397.09475,193854
7/6/2018 19:00,1.53092E+12,6609.79,6818.16,6508.88,6756.98,23973.87689,145449
7/7/2018 19:00,1.53101E+12,6753.48,6780,6667.44,6712.1,24622.94779,145349
7/8/2018 19:00,1.53109E+12,6712.1,6802.06,6612.24,6662.12,26732.40655,147315
7/9/2018 19:00,1.53118E+12,6662.78,6681,6263,6296.91,38560.6727,189913
7/10/2018 19:00,1.53127E+12,6296.91,6406,6278.99,6378.07,28715.49849,151869
7/11/2018 19:00,1.53135E+12,6378.07,6380.28,6070,6250.57,31306.66335,150985
7/12/2018 19:00,1.53144E+12,6251.4,6350,6110,6214.57,26375.32529,144757
7/13/2018 19:00,1.53153E+12,6214.57,6335,6178,6251.99,17783.072,108052
7/14/2018 19:00,1.53161E+12,6250.9,6395,6225.4,6353.01,22979.21151,114997
7/15/2018 19:00,1.5317E+12,6354.15,6747.3,6330.4,6723.35,36204.87708,201733
7/16/2018 19:00,1.53179E+12,6723.33,7468.99,6652.04,7317.44,52105.42346,276178
7/17/2018 19:00,1.53187E+12,7317.44,7588.08,7225.38,7381.9,59487.64345,327949
7/18/2018 19:00,1.53196E+12,7381.88,7576.28,7270,7466.21,41218.25644,235597
7/19/2018 19:00,1.53204E+12,7468.86,7700,7273,7337.53,46140.31345,251391
7/21/2018 19:00,1.53222E+12,7399.25,7582.4,7335.5,7394.79,30270.21844,144711
7/22/2018 19:00,1.5323E+12,7394.78,7833,7375,7721.01,41646.34667,219776
7/23/2018 19:00,1.53239E+12,7721.65,8486,7696,8397.24,60121.16375,326329
7/24/2018 19:00,1.53248E+12,8397.24,8491.77,8050,8175.64,48257.64912,277935
7/25/2018 19:00,1.53256E+12,8175.63,8315.69,7850.06,7920,43223.48168,235681
7/26/2018 19:00,1.53265E+12,7920,8285,7805,8188.57,43671.00589,227397
7/27/2018 19:00,1.53274E+12,8188.57,8246.54,8067,8225.04,26215.17384,144170
7/28/2018 19:00,1.53282E+12,8225.04,8294.51,8115,8211,25531.22619,144331
7/29/2018 19:00,1.53291E+12,8210.99,8273,7866,8173.92,39692.41654,206911
7/30/2018 19:00,1.533E+12,8171.4,8180,7633,7730.93,48296.91559,239132
7/31/2018 19:00,1.53308E+12,7735.67,7750,7430,7604.58,42582.31293,208008
8/1/2018 19:00,1.53317E+12,7600.08,7709.46,7455.72,7525.71,37665.69668,175627
8/2/2018 19:00,1.53325E+12,7525.71,7540,7282.44,7418.78,44669.48605,226727
8/3/2018 19:00,1.53334E+12,7412.27,7494.81,6926,7009.84,36288.42601,199335
8/4/2018 19:00,1.53343E+12,7009.84,7089.87,6882.29,7024.19,32894.84978,148658
8/5/2018 19:00,1.53351E+12,7024.19,7160,6821,6934.82,32760.19164,177378
8/6/2018 19:00,1.5336E+12,6935,7150.46,6670,6720.06,45438.4735,247202
8/7/2018 19:00,1.53369E+12,6720.63,6721.54,6123,6285,59550.53632,305603
8/8/2018 19:00,1.53377E+12,6283.27,6622.81,6178.6,6529.79,51941.18511,248573
8/9/2018 19:00,1.53386E+12,6529.79,6575.88,6026.39,6144.01,59034.9749,289661
8/10/2018 19:00,1.53395E+12,6148.13,6488,5971,6232.35,47133.41856,236173
8/11/2018 19:00,1.53403E+12,6222.55,6472.3,6130,6308.33,38567.77071,190399
8/12/2018 19:00,1.53412E+12,6308.56,6545,6145.04,6246.35,53895.82878,239602
8/13/2018 19:00,1.5342E+12,6248.25,6250.33,5880,6188.08,50186.74509,252004
8/14/2018 19:00,1.53429E+12,6188.08,6609,6172.11,6267.16,68806.68703,329413
8/15/2018 19:00,1.53438E+12,6265.27,6480,6205.6,6311.75,48515.25462,228942
8/16/2018 19:00,1.53446E+12,6316,6585,6285.4,6584.49,57851.6108,296730
8/17/2018 19:00,1.53455E+12,6579.04,6620,6288,6387.96,53742.32217,276121
8/18/2018 19:00,1.53464E+12,6387.96,6541,6300,6477.53,45190.84799,190758
8/19/2018 19:00,1.53472E+12,6477.53,6530,6220,6254.84,49435.55526,237055
8/20/2018 19:00,1.53481E+12,6251,6500,6235.08,6480,41569.94741,180578
8/21/2018 19:00,1.5349E+12,6479.98,6882.54,6251.2,6360.89,77909.39136,326562
8/22/2018 19:00,1.53498E+12,6362.57,6576.99,6342.28,6525.01,40358.16683,187637
8/23/2018 19:00,1.53507E+12,6525,6725,6440.5,6681.64,38305.67532,180167
8/24/2018 19:00,1.53516E+12,6686.98,6789,6650.61,6733.64,19220.50593,122483
8/25/2018 19:00,1.53524E+12,6733.64,6775.27,6568,6700,20107.29721,130769
8/26/2018 19:00,1.53533E+12,6700,6940.51,6646.5,6908.64,37747.07875,205441
8/27/2018 19:00,1.53541E+12,6907.26,7135,6860,7076.11,48352.91716,252033
8/28/2018 19:00,1.5355E+12,7077,7133.81,6912.34,7031.22,43252.48739,223772
8/29/2018 19:00,1.53559E+12,7033.21,7063.63,6784.81,6984.84,44716.77462,230848
8/30/2018 19:00,1.53567E+12,6984.84,7089,6888,7011.21,40467.40064,203142
8/31/2018 19:00,1.53576E+12,7011.21,7275,7008.74,7200.01,40323.41409,217286
9/1/2018 19:00,1.53585E+12,7201.57,7345.45,7127,7302.01,39814.84035,210282
9/2/2018 19:00,1.53593E+12,7302,7338.28,7191.63,7263.02,32396.01837,173846
9/3/2018 19:00,1.53602E+12,7263,7410,7227.17,7359.06,35300.64052,183178
