date,datetime,open,high,low,close,volume,trades
9/4/2018 19:00,1.53611E+12,7359.05,7397.3,6682,6700,63715.25627,308813
9/5/2018 19:00,1.53619E+12,6697.27,6725,6265,6516.01,60644.46423,280845
9/6/2018 19:00,1.53628E+12,6516.84,6544,6320,6395.54,38906.28805,194451
9/7/2018 19:00,1.53636E+12,6395.54,6478,6111,6185.05,38215.03217,180831
9/8/2018 19:00,1.53645E+12,6185.06,6441,6141.53,6250.81,37053.92382,176709
9/9/2018 19:00,1.53654E+12,6252.26,6373.98,6221,6312,32439.45643,165286
9/10/2018 19:00,1.53662E+12,6311.99,6404,6169.68,6294.91,33104.88859,173335
9/11/2018 19:00,1.53671E+12,6293,6360,6192.37,6338.62,31433.64594,165590
9/12/2018 19:00,1.5368E+12,6338.62,6535,6337.4,6487.38,40465.06311,215637
9/13/2018 19:00,1.53688E+12,6487.39,6584.99,6385.62,6476.63,37173.33928,198375
9/14/2018 19:00,1.53697E+12,6476.63,6565.45,6466.13,6514.96,25243.65661,141362
9/15/2018 19:00,1.53706E+12,6514.96,6524.62,6370,6505,27568.1329,145921
9/16/2018 19:00,1.53714E+12,6500.08,6533.84,6201,6248.69,35987.25474,196924
9/17/2018 19:00,1.53723E+12,6248.69,6390,6224.98,6336.45,32620.86667,169055
9/18/2018 19:00,1.53732E+12,6336.39,6517.7,6123,6391.89,39044.08008,198215
9/19/2018 19:00,1.5374E+12,6392,6540,6325,6492,25189.02473,153686
9/20/2018 19:00,1.53749E+12,6492,6784.86,6491,6759.02,51779.34346,292494
9/21/2018 19:00,1.53757E+12,6759.01,6839.03,6627,6723.05,29349.69067,145720
9/22/2018 19:00,1.53766E+12,6723.05,6788.23,6661.75,6708,30286.22977,168354
9/23/2018 19:00,1.53775E+12,6706.81,6730,6557,6581.39,35305.73991,185297
9/24/2018 19:00,1.53783E+12,6581.42,6584.01,6325.02,6447.54,40301.02945,219965
9/25/2018 19:00,1.53792E+12,6445.11,6557.99,6379.7,6465.12,33484.54207,184238
9/26/2018 19:00,1.53801E+12,6467.84,6750,6434,6689.13,33087.4283,182590
9/27/2018 19:00,1.53809E+12,6689.12,6814.8,6540.88,6634.58,42399.44852,211849
9/28/2018 19:00,1.53818E+12,6634.58,6636,6464.57,6596.38,30255.9597,171027
9/29/2018 19:00,1.53827E+12,6597.66,6662,6533,6626.57,27764.72452,153447
9/30/2018 19:00,1.53835E+12,6626.57,6667.09,6510,6611.61,20621.50689,129733
10/1/2018 19:00,1.53844E+12,6610,6640,6494,6525.79,28245.81009,147274
10/2/2018 19:00,1.53852E+12,6525.79,6549,6430,6510,28451.96914,150607
10/3/2018 19:00,1.53861E+12,6510.01,6643.46,6505.09,6593.79,20074.30082,96824
10/4/2018 19:00,1.5387E+12,6591.69,6697,6543.08,6635.65,16096.55239,86701
10/5/2018 19:00,1.53878E+12,6635.65,6651,6566.77,6594.27,10939.50539,62065
10/6/2018 19:00,1.53887E+12,6596.44,6640,6525,6615.26,17406.83176,82844
10/7/2018 19:00,1.53896E+12,6615.26,6715.6,6587,6673.01,23123.41954,135156
10/8/2018 19:00,1.53904E+12,6673.01,6685.38,6607,6656.61,15354.77947,101956
10/9/2018 19:00,1.53913E+12,6656.67,6659.95,6530,6631,15390.66144,99789
10/10/2018 19:00,1.53922E+12,6630.21,6633.92,6205,6252.68,48712.40033,253224
10/11/2018 19:00,1.5393E+12,6252.71,6360,6209,6298.01,29004.07142,148077
10/12/2018 19:00,1.53939E+12,6298,6345,6285.07,6332.93,19098.07003,108981
10/13/2018 19:00,1.53948E+12,6332.92,6416,6308,6339.34,15627.41131,96113
10/14/2018 19:00,1.53956E+12,6339.34,7680,6300,6752.5,90748.03125,456913
10/15/2018 19:00,1.53965E+12,6752.5,6900,6670,6759.27,27557.95776,175075
10/16/2018 19:00,1.53973E+12,6762.76,6811.12,6676.01,6740.89,26641.43138,158746
10/17/2018 19:00,1.53982E+12,6739.01,6796,6567,6618.96,20116.52194,138002
10/18/2018 19:00,1.53991E+12,6618.96,6648.14,6523,6528.88,20772.60077,112337
10/19/2018 19:00,1.53999E+12,6528.88,6617.65,6505.55,6588.4,19240.72225,110809
10/20/2018 19:00,1.54008E+12,6585.72,6663.9,6580,6590.11,6515.357792,68018
10/21/2018 19:00,1.54017E+12,6590.12,6639,6535.27,6581.2,16213.69266,101673
10/22/2018 19:00,1.54025E+12,6581.2,6595,6515.45,6553.51,13856.60176,86938
10/23/2018 19:00,1.54034E+12,6553.51,6630,6547.53,6565.5,11951.54398,90762
10/24/2018 19:00,1.54043E+12,6566.81,6575.09,6502.8,6528.09,10342.70124,75563
10/25/2018 19:00,1.54051E+12,6528.13,6600,6515.01,6538.63,9443.504156,77985
10/26/2018 19:00,1.5406E+12,6538.63,6558.35,6463.04,6505.6,7776.907864,86848
10/27/2018 19:00,1.54068E+12,6505.6,6514.17,6453,6489.93,5743.933728,71647
10/28/2018 19:00,1.54077E+12,6489.93,6505.01,6315,6344.5,13827.22407,135586
10/29/2018 19:00,1.54086E+12,6344.5,6395,6317.01,6330.87,8877.175385,95116
10/30/2018 19:00,1.54094E+12,6330.01,6428,6245.02,6371.93,12148.88822,111552
10/31/2018 19:00,1.54103E+12,6369.52,6442.65,6348.66,6410,9099.035841,89601
11/1/2018 19:00,1.54112E+12,6410,6460.34,6388.2,6433.98,9739.440679,109482
11/2/2018 19:00,1.5412E+12,6432.8,6439.97,6345,6387.09,7661.241476,83836
11/3/2018 19:00,1.54129E+12,6388,6525,6359,6485.85,10592.39494,126200
11/4/2018 19:00,1.54138E+12,6485.85,6504.39,6431.02,6468.99,8987.882156,114235
11/5/2018 19:00,1.54146E+12,6468.99,6531.31,6445.18,6519.11,11926.5657,150475
11/6/2018 19:00,1.54155E+12,6522.73,6615.15,6509,6578.46,14271.59112,151060
11/7/2018 19:00,1.54164E+12,6578.46,6594,6468.22,6479.84,13259.78928,145405
11/8/2018 19:00,1.54172E+12,6479.84,6511.53,6391.01,6419.99,11787.61658,117043
11/9/2018 19:00,1.54181E+12,6419.99,6475.55,6411,6433.05,7714.829926,97746
11/10/2018 19:00,1.54189E+12,6435.16,6462.14,6355,6449.81,8213.507117,98435
11/11/2018 19:00,1.54198E+12,6450.71,6497,6421,6453.07,10132.78257,123144
11/12/2018 19:00,1.54207E+12,6451.68,6498,6391.15,6457.66,11790.56493,150940
11/13/2018 19:00,1.54215E+12,6458.98,6482.84,5656.87,5922.41,46478.964,319011
11/14/2018 19:00,1.54224E+12,5917.2,5939.54,5403.42,5753.4,47700.8294,303825
11/15/2018 19:00,1.54233E+12,5757.09,5782.89,5549.25,5655.94,38721.80227,221493
11/16/2018 19:00,1.54241E+12,5650.57,5656.6,5565.43,5628.29,26411.24141,171403
11/17/2018 19:00,1.5425E+12,5630.49,5738.17,5617,5662,23844.99935,154817
11/18/2018 19:00,1.54259E+12,5661.94,5664,4855,4910.03,70580.89286,378495
11/19/2018 19:00,1.54267E+12,4913.4,5048.24,4326,4558.86,117380.9516,596769
11/20/2018 19:00,1.54276E+12,4559.91,4787.2,4413.85,4661.07,61071.82948,301920
11/21/2018 19:00,1.54284E+12,4661.08,4721.77,4335,4370,34531.11914,180335
11/22/2018 19:00,1.54293E+12,4370.9,4484,4222.94,4420.61,49371.92032,227935
11/23/2018 19:00,1.54302E+12,4415.63,4527,3824.69,3932.44,61693.11101,275070
11/24/2018 19:00,1.5431E+12,3933.68,4233,3652.66,4085.78,101693.9756,428171
11/25/2018 19:00,1.54319E+12,4088.69,4206,3701,3862.2,94503.75077,413329
11/26/2018 19:00,1.54328E+12,3864.45,3940,3689.12,3875.21,67480.60721,288731
11/27/2018 19:00,1.54336E+12,3875.63,4394.47,3874.27,4264.85,91983.56795,386714
11/28/2018 19:00,1.54345E+12,4262.06,4450.38,4125.65,4295.84,73980.19867,316601
11/29/2018 19:00,1.54354E+12,4295.72,4341.36,3943,4041.32,67758.44628,288098
11/30/2018 19:00,1.54362E+12,4041.27,4299.99,3963.01,4190.02,44840.07348,205472
12/1/2018 19:00,1.54371E+12,4190.98,4312.99,4103.04,4161.01,38912.15479,178087
12/2/2018 19:00,1.5438E+12,4160.55,4179,3827,3884.01,49094.36916,207134
12/3/2018 19:00,1.54388E+12,3884.76,4085,3781,3951.64,48489.55161,220815
12/4/2018 19:00,1.54397E+12,3950.98,3970,3745,3769.84,44004.79945,199011
12/5/2018 19:00,1.54405E+12,3768.44,3899.99,3500,3508.75,68378.79694,293512
12/6/2018 19:00,1.54414E+12,3508.75,3549.99,3224.6,3403.55,95145.45744,413521
12/7/2018 19:00,1.54423E+12,3403.57,3495,3222,3410.93,55365.94995,253650
12/8/2018 19:00,1.54431E+12,3411.36,3658,3394.04,3545.37,45956.8933,194567
12/9/2018 19:00,1.5444E+12,3548.49,3610,3370.11,3432.88,40989.24455,192599
12/10/2018 19:00,1.54449E+12,3434.01,3480,3324.32,3380.39,35920.86415,162266
12/11/2018 19:00,1.54457E+12,3379.23,3492,3350,3445,33922.93129,152067
12/12/2018 19:00,1.54466E+12,3446.38,3460,3255.5,3302.06,40040.91701,160471
12/13/2018 19:00,1.54475E+12,3302.06,3335.39,3177,3224.17,44492.98381,184525
12/14/2018 19:00,1.54483E+12,3225.19,3276.5,3156.26,3211.72,29796.04144,139806
12/15/2018 19:00,1.54492E+12,3211.71,3294,3186,3228.67,24628.80854,125565
12/16/2018 19:00,1.545E+12,3229.22,3585,3216,3509.08,66761.7517,283814
12/17/2018 19:00,1.54509E+12,3509.03,3678.59,3424.47,3652.98,61369.61526,296433
12/18/2018 19:00,1.54518E+12,3653,3912.73,3622.55,3662.22,94137.34101,434026
12/19/2018 19:00,1.54526E+12,3660.01,4120,3635,4049.62,101543.836,500506
12/20/2018 19:00,1.54535E+12,4051.86,4139.99,3764,3838.66,82343.85011,436187
12/21/2018 19:00,1.54544E+12,3840.25,3979,3785,3948.91,42822.35087,249148
12/22/2018 19:00,1.54552E+12,3948.91,4021.53,3870,3929.71,40117.53153,258417
12/23/2018 19:00,1.54561E+12,3929.71,4198,3924.83,4008.01,64647.80913,400403
12/24/2018 19:00,1.5457E+12,4010.11,4020,3646.41,3745.79,62725.62943,356377
12/25/2018 19:00,1.54578E+12,3745.56,3837.15,3656.74,3777.74,42629.37582,267746
12/26/2018 19:00,1.54587E+12,3777.74,3813.98,3535,3567.91,44097.39291,262733
12/27/2018 19:00,1.54596E+12,3567.89,3887.25,3540.04,3839.26,45964.30499,251040
12/28/2018 19:00,1.54604E+12,3839,3892,3670,3695.32,38874.3739,244844
12/29/2018 19:00,1.54613E+12,3696.71,3903.5,3657.9,3801.91,33222.36926,218929
12/30/2018 19:00,1.54621E+12,3803.12,3810,3630.33,3702.9,29991.77835,190308
12/31/2018 19:00,1.5463E+12,3701.23,3810.16,3642,3797.14,23741.68703,154227
1/1/2019 19:00,1.54639E+12,3796.45,3882.14,3750.45,3858.56,35156.46337,218538
1/2/2019 19:00,1.54647E+12,3857.57,3862.74,3730,3766.78,29406.94836,199812
1/3/2019 19:00,1.54656E+12,3767.2,3823.64,3703.57,3792.01,29519.55467,192232
1/4/2019 19:00,1.54665E+12,3790.09,3840.99,3751,3770.96,30490.66775,203673
1/5/2019 19:00,1.54673E+12,3771.12,4027.71,3740,3987.6,36553.80671,240496
1/6/2019 19:00,1.54682E+12,3987.62,4017.9,3921.53,3975.45,31869.84626,221219
1/7/2019 19:00,1.54691E+12,3976.76,4069.8,3903,3955.13,38901.42312,242898
1/8/2019 19:00,1.54699E+12,3955.45,4006.81,3930.04,3966.65,28989.43951,209240
1/9/2019 19:00,1.54708E+12,3966.06,3996.01,3540,3585.88,59402.22851,374760
1/10/2019 19:00,1.54716E+12,3585.88,3658,3465,3601.31,38338.65473,264996
1/11/2019 19:00,1.54725E+12,3601.31,3618.19,3530,3583.13,21999.92835,175679
1/12/2019 19:00,1.54734E+12,3584.1,3611.1,3441.3,3476.81,26385.75745,183113
1/13/2019 19:00,1.54742E+12,3477.56,3671.87,3467.02,3626.09,35235.21122,229452
1/14/2019 19:00,1.54751E+12,3626.08,3648.42,3516.62,3553.06,34137.99746,231684
1/15/2019 19:00,1.5476E+12,3553.06,3645,3543.51,3591.84,27480.17998,205159
1/16/2019 19:00,1.54768E+12,3591.84,3634.7,3530.39,3616.21,29755.44084,217797
1/17/2019 19:00,1.54777E+12,3613.32,3620,3565.75,3594.87,22713.44676,177567
1/18/2019 19:00,1.54786E+12,3594.87,3720,3594.23,3665.3,22171.57812,175054
1/19/2019 19:00,1.54794E+12,3665.75,3693.73,3475,3539.28,27901.9386,204941
1/20/2019 19:00,1.54803E+12,3539.26,3559.51,3475.5,3526.9,19644.43684,160825
1/21/2019 19:00,1.54812E+12,3526.88,3608.5,3434.85,3570.93,29336.44297,195484
1/22/2019 19:00,1.5482E+12,3570.41,3607.98,3514.5,3552.82,24938.8427,192892
1/23/2019 19:00,1.54829E+12,3552.97,3589,3529.22,3569.62,20826.25118,162159
1/24/2019 19:00,1.54837E+12,3569.07,3587.15,3522.51,3565.29,17608.34667,153413
1/25/2019 19:00,1.54846E+12,3566.69,3662.94,3545,3565.25,19476.53234,135369
1/26/2019 19:00,1.54855E+12,3565.62,3579,3486,3550.84,22735.59816,163855
1/27/2019 19:00,1.54863E+12,3550.05,3557.75,3380.27,3434.15,40405.1114,260799
1/28/2019 19:00,1.54872E+12,3434,3443.45,3349.92,3411.04,29544.92898,189650
1/29/2019 19:00,1.54881E+12,3410.04,3478,3387.1,3458.18,23968.26024,180820
1/30/2019 19:00,1.54889E+12,3457.5,3489.2,3418.8,3434.1,29607.19025,198100
1/31/2019 19:00,1.54898E+12,3434.1,3488,3401.2,3462.07,25260.47616,167520
2/1/2019 19:00,1.54907E+12,3462.2,3526.4,3440.29,3504.77,17920.802,153234
2/2/2019 19:00,1.54915E+12,3504.06,3511.09,3426,3458.11,19867.33639,138592
2/3/2019 19:00,1.54924E+12,3458.11,3484.88,3433.31,3463.22,23131.98111,155686
2/4/2019 19:00,1.54932E+12,3463.22,3478.97,3448.43,3471.59,25264.41503,162066
2/5/2019 19:00,1.54941E+12,3471.57,3482.72,3380,3405.37,35310.24485,207024
2/7/2019 19:00,1.54958E+12,3398.4,3733.58,3373.1,3659.04,47968.05801,277242
2/8/2019 19:00,1.54967E+12,3660.27,3680.02,3625.13,3665.18,24759.83372,192209
2/9/2019 19:00,1.54976E+12,3665.18,3684.99,3609.76,3680.06,23250.60263,171099
2/10/2019 19:00,1.54984E+12,3679.75,3684.9,3615.53,3631.05,24954.61457,172626
2/11/2019 19:00,1.54993E+12,3631.05,3667.6,3582.34,3631.46,29479.59823,198996
2/12/2019 19:00,1.55002E+12,3631.51,3670,3591.75,3609.4,25773.99765,167690
2/13/2019 19:00,1.5501E+12,3608.34,3626.4,3568.11,3590.56,21753.50126,155215
2/14/2019 19:00,1.55019E+12,3590.57,3653.23,3573.45,3602.47,20777.8729,151256
2/15/2019 19:00,1.55028E+12,3602.49,3648.2,3597.91,3618.41,19565.99275,149393
2/16/2019 19:00,1.55036E+12,3617.22,3700.11,3604.4,3667.58,25690.22778,179511
2/17/2019 19:00,1.55045E+12,3667.62,3925,3655,3898.6,64042.73049,393515
2/18/2019 19:00,1.55053E+12,3897.35,3994.52,3856,3907.79,50207.17267,332281
2/19/2019 19:00,1.55062E+12,3907.35,3986.98,3870.66,3969.74,36205.14085,250176
2/20/2019 19:00,1.55071E+12,3969.74,4016.48,3901.03,3937.31,31103.88473,209571
2/21/2019 19:00,1.55079E+12,3937.31,3988,3926.65,3962,23943.16375,179588
2/22/2019 19:00,1.55088E+12,3962,4162.02,3933.15,4117.76,33657.94288,231563
2/23/2019 19:00,1.55097E+12,4118,4198,3712.66,3743.56,62224.18689,410578
2/24/2019 19:00,1.55105E+12,3743.56,3872.66,3740,3827.92,38102.96625,262716
2/25/2019 19:00,1.55114E+12,3828.44,3841.51,3777,3809.23,28838.74804,213897
2/26/2019 19:00,1.55123E+12,3809.31,3838.85,3677.17,3818.07,31500.99547,201626
2/27/2019 19:00,1.55131E+12,3818.04,3888,3763.87,3813.69,32561.96104,233849
2/28/2019 19:00,1.5514E+12,3814.26,3857,3813.01,3823,23174.57217,179860
3/1/2019 19:00,1.55148E+12,3822.17,3841.31,3772.25,3819.93,19445.83836,149854
3/2/2019 19:00,1.55157E+12,3819.97,3835,3781.32,3807.75,16718.16541,127681
3/3/2019 19:00,1.55166E+12,3807.32,3830,3670.69,3715.3,34742.84166,218615
3/4/2019 19:00,1.55174E+12,3716.1,3877.1,3703.55,3857.73,32962.53616,202444
3/5/2019 19:00,1.55183E+12,3857.58,3907,3813.09,3861.84,24775.11883,165101
3/6/2019 19:00,1.55192E+12,3861.84,3905.4,3840.4,3873.64,26455.25766,180520
3/7/2019 19:00,1.552E+12,3873.63,3932,3800,3864.89,34730.36659,211534
3/8/2019 19:00,1.55209E+12,3864.88,3971.75,3854.75,3943.04,30979.74765,206869
3/9/2019 19:00,1.55218E+12,3943.43,3943.43,3881.69,3916.82,23187.56141,167920
3/10/2019 19:00,1.55226E+12,3915.99,3936.98,3830,3871.61,38066.88571,209916
3/11/2019 19:00,1.55235E+12,3871.61,3905.2,3826.06,3882.73,26921.00862,182885
3/12/2019 19:00,1.55244E+12,3882.69,3893.56,3840,3866,24461.00876,186572
3/13/2019 19:00,1.55252E+12,3866,3920,3810.43,3877.12,27048.74853,196651
3/14/2019 19:00,1.55261E+12,3877.12,3939.22,3872.2,3923.76,21740.0615,163866
3/15/2019 19:00,1.55269E+12,3924.46,4056.98,3921.98,4005.98,28568.37612,216198
3/16/2019 19:00,1.55278E+12,4005.98,4012,3950.01,3981.14,18814.25558,146953
3/17/2019 19:00,1.55287E+12,3981.85,4037,3953.33,3987.81,22454.47801,157876
3/18/2019 19:00,1.55295E+12,3987.83,4031,3970,4015.53,19893.74182,147394
3/19/2019 19:00,1.55304E+12,4017.48,4050,3980.5,4043.04,23432.30026,175036
3/20/2019 19:00,1.55313E+12,4043.04,4069.32,3880.01,3980.64,35997.68212,236100
3/21/2019 19:00,1.55321E+12,3980.85,4008,3968.25,3986.93,20022.60632,153703
3/22/2019 19:00,1.5533E+12,3987.89,4018.83,3978.01,4006.01,17302.60432,143155
3/23/2019 19:00,1.55339E+12,4006.01,4006.02,3950,3992.18,17179.85065,131087
3/24/2019 19:00,1.55347E+12,3991.35,3999.3,3888.71,3936.12,33192.89022,227739
3/25/2019 19:00,1.55356E+12,3935.47,3958.98,3894,3948.55,29349.53763,192418
3/26/2019 19:00,1.55364E+12,3948.77,4048,3936.15,4038.05,32364.55585,224309
3/27/2019 19:00,1.55373E+12,4039.58,4039.7,4002,4027.81,20089.29388,157060
3/28/2019 19:00,1.55382E+12,4028.22,4123.71,4024.03,4103.25,30084.21744,203826
3/29/2019 19:00,1.5539E+12,4104.24,4140,4052,4106.97,19509.2926,162463
3/30/2019 19:00,1.55399E+12,4106.99,4116.12,4082.57,4103.95,13525.08743,124046
3/31/2019 19:00,1.55408E+12,4102.44,4158.7,4067,4144.56,25507.06764,184268
4/1/2019 19:00,1.55416E+12,4144.54,4897.99,4140.54,4857.29,105383.6393,609133
4/2/2019 19:00,1.55425E+12,4857.19,5275.01,4753.5,4932.6,109890.1257,692019
4/3/2019 19:00,1.55434E+12,4932.59,5039.08,4777,4898.66,61054.25417,419141
4/4/2019 19:00,1.55442E+12,4898.64,5028.22,4880.62,5004.95,39768.55281,292375
4/5/2019 19:00,1.55451E+12,5004.96,5205,4928.59,5043.89,41770.84231,281237
4/6/2019 19:00,1.5546E+12,5042.07,5234,5026,5170.27,37615.4868,274084
4/7/2019 19:00,1.55468E+12,5170.27,5305,5039,5236.9,50178.43078,350828
4/8/2019 19:00,1.55477E+12,5238.38,5238.4,5076.68,5150,34067.01231,253381
4/9/2019 19:00,1.55485E+12,5150,5422,5135,5308.25,40073.62047,260967
4/10/2019 19:00,1.55494E+12,5307.86,5332.67,4927,5017.37,54696.60069,369304
4/11/2019 19:00,1.55503E+12,5017.37,5080.58,4861.22,5048.01,33276.67861,226036
4/12/2019 19:00,1.55511E+12,5047,5099,5004,5045.22,17292.4568,138674
4/13/2019 19:00,1.5552E+12,5047.45,5152.99,5000,5131.3,18281.60774,131700
4/14/2019 19:00,1.55529E+12,5131.28,5167.38,4950,5024.95,29057.19158,204944
4/15/2019 19:00,1.55537E+12,5024.95,5197.72,5003.94,5173.72,24242.22949,168550
4/16/2019 19:00,1.55546E+12,5173.72,5230.4,5146.8,5202.82,23307.53613,179490
4/17/2019 19:00,1.55555E+12,5202.41,5287,5198.8,5258.44,22619.239,167110
4/18/2019 19:00,1.55563E+12,5258.44,5320,5175,5258.68,24611.23632,178148
4/19/2019 19:00,1.55572E+12,5258.68,5333.42,5230.1,5291.73,19168.90827,157080
4/20/2019 19:00,1.5558E+12,5292.91,5314.35,5165,5256.14,25549.57094,210494
4/21/2019 19:00,1.55589E+12,5257.41,5400,5208.35,5357.14,29563.85231,210361
4/22/2019 19:00,1.55598E+12,5357.14,5600,5332.41,5493.31,41262.10392,282563
4/23/2019 19:00,1.55606E+12,5490.91,5582.2,5333.35,5415,48224.15241,339599
4/24/2019 19:00,1.55615E+12,5415,5491.84,5102,5219.9,49636.08995,331089
4/25/2019 19:00,1.55624E+12,5220.47,5510,5161.62,5314.1,48912.29451,333183
4/26/2019 19:00,1.55632E+12,5315,5342.5,5257.67,5295.69,15422.89694,145733
4/27/2019 19:00,1.55641E+12,5295.69,5340,5259.48,5307.52,14371.43387,127730
4/28/2019 19:00,1.5565E+12,5309.81,5332,5178.8,5238.14,19918.13508,178472
4/29/2019 19:00,1.55658E+12,5238.14,5339.98,5192.15,5320.81,22238.06823,180989
4/30/2019 19:00,1.55667E+12,5321.94,5402,5316.2,5383.2,17217.47322,161488
5/1/2019 19:00,1.55676E+12,5383.2,5538,5370,5492.87,22795.78784,181896
5/2/2019 19:00,1.55684E+12,5494.81,5844,5477.57,5772.69,46297.17285,338298
5/3/2019 19:00,1.55693E+12,5770.62,5900,5587.45,5829.45,39682.40899,283145
5/4/2019 19:00,1.55701E+12,5829.83,5839.9,5696,5775.62,23822.54378,185365
5/5/2019 19:00,1.5571E+12,5773.18,5805,5619.14,5747.79,25256.59633,230431
