date,datetime,open,high,low,close,volume,trades
5/6/2019 19:00,1.55719E+12,5749.92,6028.41,5747.74,5846.34,39905.06442,301388
5/7/2019 19:00,1.55727E+12,5846.34,6014.72,5772.2,5987.29,23074.05152,190966
5/8/2019 19:00,1.55736E+12,5986.66,6224.55,5983.71,6209.18,27453.01144,227841
5/9/2019 19:00,1.55745E+12,6209.95,6468.92,6172,6373.33,36623.61079,283074
5/10/2019 19:00,1.55753E+12,6375.16,7343.99,6372.85,7076.22,74022.42439,562540
5/11/2019 19:00,1.55762E+12,7076.24,7521.78,6750,6967.31,86948.97534,647345
5/12/2019 19:00,1.55771E+12,6968.24,8100,6870,7790.71,85804.73533,588497
5/13/2019 19:00,1.55779E+12,7795.62,8366,7599.56,7947.56,76583.7226,655426
5/14/2019 19:00,1.55788E+12,7945.26,8249,7850,8169.87,37884.32721,347533
5/15/2019 19:00,1.55796E+12,8169.08,8320,7705,7866.59,69630.514,666538
5/16/2019 19:00,1.55805E+12,7868.67,7925,6913,7355.26,88752.00816,803893
5/17/2019 19:00,1.55814E+12,7355.28,7458,7156.61,7257.45,37054.94478,379504
5/18/2019 19:00,1.55822E+12,7257.32,8275.09,7243.08,8148.48,65577.44206,583432
5/19/2019 19:00,1.55831E+12,8147.94,8156.03,7553,7938.15,65859.20856,610360
5/20/2019 19:00,1.5584E+12,7937.16,8042.32,7771,7904.87,52301.75225,554038
5/21/2019 19:00,1.55848E+12,7904.48,8016,7465,7628.43,49136.99459,461337
5/22/2019 19:00,1.55857E+12,7627.8,7940.98,7461,7851.51,49648.1847,449220
5/23/2019 19:00,1.55866E+12,7849.95,8130,7766,7964.87,46664.78533,428676
5/24/2019 19:00,1.55874E+12,7964.52,8091.8,7908.34,8025.41,28414.32882,264448
5/25/2019 19:00,1.55883E+12,8023,8740,7833.42,8614.43,49652.14457,377306
5/26/2019 19:00,1.55892E+12,8612.54,8908.32,8589,8756.32,51886.76879,478773
5/27/2019 19:00,1.559E+12,8752.52,8798.49,8510.63,8715.64,31470.55153,349123
5/28/2019 19:00,1.55909E+12,8716.87,8750,8406.6,8645.68,33880.86592,352317
5/29/2019 19:00,1.55917E+12,8646.5,9074.26,8005,8269.54,70379.99852,617341
5/30/2019 19:00,1.55926E+12,8267.1,8594,8108.5,8555,44727.49162,416525
5/31/2019 19:00,1.55935E+12,8555,8626,8442.36,8544.07,31868.23416,348375
6/1/2019 19:00,1.55943E+12,8545.1,8814.78,8524,8725.98,27835.13327,299353
6/2/2019 19:00,1.55952E+12,8726,8800.95,8080.8,8115.82,45692.9651,431252
6/3/2019 19:00,1.55961E+12,8115.66,8115.66,7481.02,7687.03,74143.94894,645913
6/4/2019 19:00,1.55969E+12,7687.04,7896.7,7572.78,7776.5,48679.65646,426120
6/5/2019 19:00,1.55978E+12,7778.08,7868.13,7444.58,7786.7,36624.11875,371485
6/6/2019 19:00,1.55987E+12,7787.57,8100,7737.49,7980.53,33942.22566,323096
6/7/2019 19:00,1.55995E+12,7978.94,8044.65,7751,7893.62,22657.32963,250864
6/8/2019 19:00,1.56004E+12,7895.28,7935,7506.66,7628.13,31568.46516,322175
6/9/2019 19:00,1.56012E+12,7627.57,8020,7511,7982.75,36756.07847,387179
6/10/2019 19:00,1.56021E+12,7981,8010,7692.23,7884.9,30334.99943,309059
6/11/2019 19:00,1.5603E+12,7884.9,8200,7788.99,8127.64,41597.08262,361980
6/12/2019 19:00,1.56038E+12,8127.64,8309.82,8010.03,8218.54,30467.76434,341246
6/13/2019 19:00,1.56047E+12,8216.44,8684.41,8144.32,8650,39835.24626,410072
6/14/2019 19:00,1.56056E+12,8650.88,8864.99,8567.63,8808.7,31791.63604,335840
6/15/2019 19:00,1.56064E+12,8810.77,9333,8760,8953.33,63289.25122,552319
6/16/2019 19:00,1.56073E+12,8953,9444,8950,9313.96,47895.48537,462160
6/17/2019 19:00,1.56082E+12,9312.13,9336.36,8950,9081.55,51554.5694,449730
6/18/2019 19:00,1.5609E+12,9081.97,9304,8960,9255.49,32147.7065,306202
6/19/2019 19:00,1.56099E+12,9253.76,9590,9175.2,9517.12,34556.05398,350662
6/20/2019 19:00,1.56108E+12,9518.06,10174.99,9518.06,10159.86,50484.41589,474344
6/21/2019 19:00,1.56116E+12,10159.86,11160,9921.72,10729.5,104169.448,923334
6/22/2019 19:00,1.56125E+12,10729,11392.64,10555.18,10906.07,57445.32395,557935
6/23/2019 19:00,1.56133E+12,10905.95,11143.63,10620.8,11056.59,43101.04529,440335
6/24/2019 19:00,1.56142E+12,11056.59,11850,11026,11820.86,61276.68665,597798
6/25/2019 19:00,1.56151E+12,11821.28,13970,11741,13093.8,155930.1474,1355074
6/26/2019 19:00,1.56159E+12,13098.38,13478.04,10525.1,11329.99,173894.8209,1357233
6/27/2019 19:00,1.56168E+12,11329.99,12480,10982.88,12400.63,95795.20396,883116
6/28/2019 19:00,1.56177E+12,12407.06,12441.54,11475.02,11903.13,69642.07416,732073
6/29/2019 19:00,1.56185E+12,11903.13,12180,10766.03,10854.1,84512.53044,711267
6/30/2019 19:00,1.56194E+12,10854.1,11282.28,10030,10624.93,90962.26827,757458
7/1/2019 19:00,1.56203E+12,10624.9,10938.75,9727,10842.85,109561.0387,870148
7/2/2019 19:00,1.56211E+12,10844.98,11991.89,10841.04,11940,96815.90029,814754
7/3/2019 19:00,1.5622E+12,11940,12000,11055,11145.67,66512.22189,643867
7/4/2019 19:00,1.56228E+12,11145.67,11406.83,10796.44,10970.73,63534.35058,564857
7/5/2019 19:00,1.56237E+12,10982.41,11665,10964.51,11256.49,51469.49633,470692
7/6/2019 19:00,1.56246E+12,11256.45,11538,11094.37,11406.24,38884.7956,366769
7/7/2019 19:00,1.56254E+12,11410,12338.03,11220,12238.6,52182.36722,507860
7/8/2019 19:00,1.56263E+12,12238.6,12794.73,12068,12543.41,78442.13034,660273
7/9/2019 19:00,1.56272E+12,12548.51,13147.08,11569,12108.37,109246.045,899391
7/10/2019 19:00,1.5628E+12,12108.11,12111.73,11000,11342.89,87506.46106,760057
7/11/2019 19:00,1.56289E+12,11342.88,11885,11073,11757.22,56321.85828,537561
7/12/2019 19:00,1.56298E+12,11757.22,11799.98,10830,11355.76,54245.59455,510305
7/13/2019 19:00,1.56306E+12,11355.78,11452,10103,10174.18,72517.57924,649043
7/14/2019 19:00,1.56315E+12,10174.18,11100,9860,10838.72,81922.42633,732206
7/15/2019 19:00,1.56324E+12,10833.78,11028,9350.01,9439.59,97219.44341,796646
7/16/2019 19:00,1.56332E+12,9430.17,9957,9060,9667.92,84942.67272,757742
7/17/2019 19:00,1.56341E+12,9668.86,10788,9252,10627.16,80283.31025,734821
7/18/2019 19:00,1.56349E+12,10628.64,10769.71,10121.84,10504.29,56546.93213,567735
7/19/2019 19:00,1.56358E+12,10505.78,11068.99,10350,10740.23,47331.89985,461660
7/20/2019 19:00,1.56367E+12,10740.27,10817.9,10288,10589.45,38834.28794,395452
7/21/2019 19:00,1.56375E+12,10590.15,10683.16,10100,10340.31,40467.95484,389565
7/22/2019 19:00,1.56384E+12,10343.08,10343.97,9822,9864.91,47624.37071,448147
7/23/2019 19:00,1.56393E+12,9864.78,9937,9525,9763.28,43475.38038,424762
7/24/2019 19:00,1.56401E+12,9763.4,10175,9720.03,9879.87,37873.35473,368176
7/25/2019 19:00,1.5641E+12,9882.15,9889.98,9637,9824,27167.46322,299935
7/26/2019 19:00,1.56419E+12,9824,10188.66,9333,9476.52,43809.7783,401418
7/27/2019 19:00,1.56427E+12,9478.92,9594.99,9165,9541.54,29401.02294,271327
7/28/2019 19:00,1.56436E+12,9541.54,9729,9395,9507.64,29021.93741,294468
7/29/2019 19:00,1.56444E+12,9509.07,9714.28,9402,9574.21,32536.36883,283961
7/30/2019 19:00,1.56453E+12,9575,10109.8,9555,10080.53,39515.35456,364212
7/31/2019 19:00,1.56462E+12,10080.53,10467.86,9863.46,10374.99,41727.63703,378062
8/1/2019 19:00,1.5647E+12,10375,10670,10281.35,10523.75,42990.44422,431322
8/2/2019 19:00,1.56479E+12,10523.75,10904.77,10497.93,10816.86,33802.31882,348893
8/3/2019 19:00,1.56488E+12,10816.86,11040,10552,10929.23,39924.74514,353721
8/4/2019 19:00,1.56496E+12,10929.99,11937.52,10927.8,11828.8,65153.67371,622610
8/5/2019 19:00,1.56505E+12,11830,12330.7,11226.7,11481.69,76705.38988,625827
8/6/2019 19:00,1.56514E+12,11481.69,12141.17,11382.84,11975.03,69173.39035,592916
8/7/2019 19:00,1.56522E+12,11975.04,12060,11521,11999.77,51207.25717,473584
8/8/2019 19:00,1.56531E+12,11994.17,12045.68,11700,11879.99,39427.15259,410902
8/9/2019 19:00,1.5654E+12,11879.98,11985,11270,11309.31,42633.08705,399237
8/10/2019 19:00,1.56548E+12,11309.24,11600,11112.11,11549.97,26772.90691,306234
8/11/2019 19:00,1.56557E+12,11539.08,11577.89,11235.32,11396.08,17568.22708,255966
8/12/2019 19:00,1.56565E+12,11398.35,11456.16,10788.45,10892.71,33234.72968,337834
8/13/2019 19:00,1.56574E+12,10893.36,10897.48,9928.1,10050.37,54451.8475,534507
8/14/2019 19:00,1.56583E+12,10055.16,10460,9911,10293.93,38174.45112,373368
8/15/2019 19:00,1.56591E+12,10296.77,10536.03,9750,10331.54,51758.14292,504740
8/16/2019 19:00,1.566E+12,10331.15,10465.14,10000,10216.02,29000.5812,332795
8/17/2019 19:00,1.56609E+12,10216.05,10500,10080,10306.78,24085.39517,265705
8/18/2019 19:00,1.56617E+12,10306.17,10930,10258.6,10915.54,37243.31922,337022
8/19/2019 19:00,1.56626E+12,10914.73,10949.96,10560,10760.51,32298.92168,305065
8/20/2019 19:00,1.56635E+12,10760.51,10804.13,9858,10142.57,47355.71928,458814
8/21/2019 19:00,1.56643E+12,10140.82,10242,9762,10099.88,34059.64274,401148
8/22/2019 19:00,1.56652E+12,10099.9,10445,10019.79,10389.55,27550.33617,326866
8/23/2019 19:00,1.5666E+12,10388.16,10419.42,9890,10134.35,27692.45684,313227
8/24/2019 19:00,1.56669E+12,10134.61,10333,9906.97,10142.69,26271.6574,289956
8/25/2019 19:00,1.56678E+12,10142.69,10604,10137.93,10372.25,41687.5116,405316
8/27/2019 19:00,1.56695E+12,10185.69,10299,9601.01,9721,42110.55538,381293
8/28/2019 19:00,1.56704E+12,9721,9724,9320,9498.44,35532.69491,343887
8/29/2019 19:00,1.56712E+12,9499.01,9696,9350.41,9584.54,26834.3181,259270
8/30/2019 19:00,1.56721E+12,9582.76,9684.51,9420.75,9587.47,17130.29007,199188
8/31/2019 19:00,1.5673E+12,9588.74,9830,9520,9724.98,19545.40484,191324
9/1/2019 19:00,1.56738E+12,9723.59,10450,9712.5,10340,44740.24809,354155
9/2/2019 19:00,1.56747E+12,10340,10773,10272,10615.28,47998.37678,416076
9/3/2019 19:00,1.56756E+12,10611.85,10799,10369.89,10567.02,43943.88903,383457
9/4/2019 19:00,1.56764E+12,10565.92,10900,10450,10564.49,33970.96064,309846
9/5/2019 19:00,1.56773E+12,10563.13,10905.87,10150,10298.73,58799.64096,455334
9/6/2019 19:00,1.56781E+12,10298.71,10558,10288.57,10455.88,27637.87739,272011
9/7/2019 19:00,1.5679E+12,10455.9,10592.5,10208,10381.18,23984.67202,237752
9/8/2019 19:00,1.56799E+12,10381.24,10480,10068.5,10303.12,39835.72761,330459
9/9/2019 19:00,1.56807E+12,10302.58,10384.99,9953,10098.15,28915.41223,286763
9/10/2019 19:00,1.56816E+12,10098.19,10293,9880,10158.33,31953.82456,309120
9/11/2019 19:00,1.56825E+12,10158.75,10448.81,10040,10415.01,34511.16276,317881
9/12/2019 19:00,1.56833E+12,10415.01,10439,10153,10342.06,30280.33978,304947
9/13/2019 19:00,1.56842E+12,10344.13,10419.99,10222.33,10335.02,23621.53352,253929
9/14/2019 19:00,1.56851E+12,10332.81,10360,10252.15,10302.01,18047.65401,194733
9/15/2019 19:00,1.56859E+12,10303.34,10355,10078,10251.31,28971.40166,274368
9/16/2019 19:00,1.56868E+12,10249.68,10275,10128.01,10187.82,22914.32456,287483
9/17/2019 19:00,1.56876E+12,10187.48,10258.02,10100,10156.99,24250.2493,299466
9/18/2019 19:00,1.56885E+12,10156.41,10325,9653,10244.29,44826.28258,429727
9/19/2019 19:00,1.56894E+12,10243.7,10281,10061.39,10168.59,25088.49107,267032
9/20/2019 19:00,1.56902E+12,10167.92,10176.7,9900,9986.39,20544.1752,245439
9/21/2019 19:00,1.56911E+12,9985.15,10089,9853.97,10028.87,22049.27526,253713
9/22/2019 19:00,1.5692E+12,10028.05,10049.99,9615.77,9702.25,31937.23236,332817
9/23/2019 19:00,1.56928E+12,9702.2,9794.99,7800,8493.14,94007.3452,748712
9/24/2019 19:00,1.56937E+12,8497.55,8730,8215.64,8430.05,60783.89226,544806
9/25/2019 19:00,1.56946E+12,8430.05,8465.99,7750,8063.73,67930.85375,522062
9/26/2019 19:00,1.56954E+12,8063.49,8265,7852.15,8177.91,43882.92463,369518
9/27/2019 19:00,1.56963E+12,8177.47,8315,8001.09,8198.81,34473.60517,319113
9/28/2019 19:00,1.56972E+12,8199.38,8229.13,7890,8043.82,31544.21139,322501
9/29/2019 19:00,1.5698E+12,8043.04,8337.26,7710,8289.34,55865.48726,455556
9/30/2019 19:00,1.56989E+12,8289.97,8500,8173.05,8292.44,43472.41809,387653
10/1/2019 19:00,1.56997E+12,8292.67,8373.91,8151.22,8359.94,26243.38664,261430
10/2/2019 19:00,1.57006E+12,8360,8393,8060,8223.96,30488.28406,281307
10/3/2019 19:00,1.57015E+12,8224.43,8232.41,8005,8137.13,26476.3304,259012
10/4/2019 19:00,1.57023E+12,8137.09,8183.41,8012.98,8126.19,21907.61556,237769
10/5/2019 19:00,1.57032E+12,8127.55,8153.87,7785,7854.25,34676.10405,325795
10/6/2019 19:00,1.57041E+12,7855.3,8299.92,7762,8190.09,52202.0723,482605
10/7/2019 19:00,1.57049E+12,8190.82,8325,8088.75,8168.39,35452.65742,395685
10/8/2019 19:00,1.57058E+12,8170.79,8670,8115,8560.74,55038.70438,537805
10/9/2019 19:00,1.57067E+12,8562.15,8644,8414.52,8558.03,39137.94617,406932
10/10/2019 19:00,1.57075E+12,8557.82,8779.51,8212.38,8258.5,50405.28442,471818
10/11/2019 19:00,1.57084E+12,8257.95,8400,8250,8300.09,21339.3341,280633
10/12/2019 19:00,1.57092E+12,8301.98,8451.37,8160,8275.01,27840.73995,320051
10/13/2019 19:00,1.57101E+12,8275.24,8388.85,8203,8348.2,29810.66325,345679
10/14/2019 19:00,1.5711E+12,8346.86,8403,8090,8159.29,32773.06248,399447
10/15/2019 19:00,1.57118E+12,8159.3,8181.16,7917,7991.74,34733.59397,421026
10/16/2019 19:00,1.57127E+12,7995.02,8124.92,7929.03,8070.58,29656.94916,356490
10/17/2019 19:00,1.57136E+12,8070.71,8115,7816.01,7947.01,31353.18142,399783
10/18/2019 19:00,1.57144E+12,7946.89,8098.1,7866.92,7948.01,26627.88939,349746
10/19/2019 19:00,1.57153E+12,7949.87,8297,7870,8223.35,34286.45265,396091
10/20/2019 19:00,1.57162E+12,8223.35,8333,8142.03,8197.27,30448.67954,367169
10/21/2019 19:00,1.5717E+12,8197.28,8297.99,8000,8020,34651.82866,384699
10/22/2019 19:00,1.57179E+12,8020.06,8047.59,7300,7466.62,63897.4571,610241
10/23/2019 19:00,1.57188E+12,7468.47,7503.68,7337.99,7412.41,32714.38327,403778
10/24/2019 19:00,1.57196E+12,7412.41,8799,7361,8655.02,90748.21817,775418
10/25/2019 19:00,1.57205E+12,8655.88,10370,8470.38,9230,162588.5854,1185369
10/26/2019 19:00,1.57213E+12,9230,9794.98,9074.34,9529.93,93833.5416,799978
10/27/2019 19:00,1.57222E+12,9528.23,9902.1,9160,9205.14,80174.21732,681128
10/28/2019 19:00,1.57231E+12,9204.45,9550,9072,9407.62,64158.46245,559589
10/29/2019 19:00,1.57239E+12,9407.62,9409.84,9001.01,9154.72,55241.78643,524035
10/30/2019 19:00,1.57248E+12,9154.02,9405,8913,9140.85,54376.0249,490183
10/31/2019 19:00,1.57257E+12,9140.86,9279,9030,9231.61,43594.81412,478002
11/1/2019 19:00,1.57265E+12,9231.4,9373.74,9186.21,9289.52,28923.06083,325421
11/2/2019 19:00,1.57274E+12,9289.85,9362.57,9066.14,9194.71,27894.37828,326024
11/3/2019 19:00,1.57283E+12,9196.46,9513.68,9115.84,9393.35,45894.45628,453749
11/4/2019 19:00,1.57291E+12,9392.4,9454.95,9175.76,9308.66,45935.87367,492885
11/5/2019 19:00,1.573E+12,9307.73,9440.91,9250.01,9339.05,37336.17037,402997
11/6/2019 19:00,1.57308E+12,9339.16,9375,9101,9216.2,39117.47085,401984
11/7/2019 19:00,1.57317E+12,9214,9261,8696,8773.73,62107.28924,567331
11/8/2019 19:00,1.57326E+12,8773.74,8880,8724.88,8809.41,29469.48141,326730
11/9/2019 19:00,1.57334E+12,8809.18,9147.19,8750,9039.47,34422.0298,375946
11/10/2019 19:00,1.57343E+12,9040.16,9072.32,8618.68,8733.27,44888.05355,415982
11/11/2019 19:00,1.57352E+12,8733.36,8888,8567.6,8821.94,40366.62947,406765
11/12/2019 19:00,1.5736E+12,8821.91,8844.99,8702,8777.12,26810.11692,281593
11/13/2019 19:00,1.57369E+12,8777.54,8800,8582.6,8646.68,33468.46896,337019
11/14/2019 19:00,1.57378E+12,8646.38,8790,8400,8471.73,46087.41775,423919
11/15/2019 19:00,1.57386E+12,8471.62,8543,8400,8491.02,20902.29975,231473
11/16/2019 19:00,1.57395E+12,8490.74,8635,8350.68,8502.4,27009.03708,259594
11/17/2019 19:00,1.57404E+12,8502.87,8503.52,8060,8187.17,43017.69094,366263
11/18/2019 19:00,1.57412E+12,8186.5,8218.63,8003,8133.64,43556.06103,357382
11/19/2019 19:00,1.57421E+12,8133.83,8264.29,8038.4,8098.01,32466.23098,288843
11/20/2019 19:00,1.57429E+12,8098.56,8134.73,7500,7627.74,58418.78026,430062
11/21/2019 19:00,1.57438E+12,7627.79,7750,6790,7268.23,126603.1403,817604
11/22/2019 19:00,1.57447E+12,7268.23,7344.48,7080.01,7311.57,50449.89476,414045
11/23/2019 19:00,1.57455E+12,7311.1,7330.39,6861,6903.28,67890.20648,446014
11/24/2019 19:00,1.57464E+12,6900.23,7377.69,6515,7109.57,119645.7352,679721
11/25/2019 19:00,1.57473E+12,7109.99,7340,7017.48,7156.14,65722.39769,433933
11/26/2019 19:00,1.57481E+12,7154.75,7655,6840,7508.52,92452.87349,582055
11/27/2019 19:00,1.5749E+12,7507.9,7643,7360,7419.49,56933.98111,388953
11/28/2019 19:00,1.57499E+12,7418.52,7850,7362.3,7739.68,60745.30087,412929
11/29/2019 19:00,1.57507E+12,7740.99,7810,7441,7541.89,46989.43362,346506
11/30/2019 19:00,1.57516E+12,7540.63,7541.85,7210,7390.89,60769.34231,420573
12/1/2019 19:00,1.57524E+12,7391.5,7420.56,7151.1,7294.28,46330.25604,326881
12/2/2019 19:00,1.57533E+12,7294.42,7400,7241.35,7292.71,33149.47749,265391
12/3/2019 19:00,1.57542E+12,7292.71,7750,7067,7194.32,83147.14914,516158
12/4/2019 19:00,1.5755E+12,7194.59,7485,7150,7389,59306.67886,430359
12/5/2019 19:00,1.57559E+12,7389,7590.03,7305,7527.47,48189.08794,367854
12/6/2019 19:00,1.57568E+12,7527.8,7619.62,7470.16,7488.21,31498.68417,263592
12/7/2019 19:00,1.57576E+12,7487.31,7564,7374.86,7510.11,29856.89763,257514
12/8/2019 19:00,1.57585E+12,7510.11,7650,7273,7338.64,46621.88749,359648
12/9/2019 19:00,1.57594E+12,7338.64,7407.6,7157.1,7224.13,49723.76214,439637
12/10/2019 19:00,1.57602E+12,7224.15,7275.5,7125.66,7210,30093.09194,268269
12/11/2019 19:00,1.57611E+12,7210,7295,7080.3,7198.08,42288.60093,331414
12/12/2019 19:00,1.5762E+12,7197.76,7309.05,7190.76,7258.48,27609.8738,252135
12/13/2019 19:00,1.57628E+12,7257.37,7271.77,7012,7064.05,29561.98597,276819
12/14/2019 19:00,1.57637E+12,7064.14,7200.3,7008.35,7118.59,26395.77814,262651
12/15/2019 19:00,1.57645E+12,7119.6,7150,6836,6891.72,43863.99306,371202
12/16/2019 19:00,1.57654E+12,6891.44,6942.21,6560,6623.82,53865.06993,454097
12/17/2019 19:00,1.57663E+12,6623.84,7440,6435,7277.83,95636.65125,714073
12/18/2019 19:00,1.57671E+12,7277.83,7380,7038.31,7150.3,55509.04908,439761
12/19/2019 19:00,1.5768E+12,7151.31,7220,7079.5,7187.83,32132.06921,312766
12/20/2019 19:00,1.57689E+12,7188.01,7190.58,7105,7132.75,19467.17403,212162
12/21/2019 19:00,1.57697E+12,7131.59,7518.54,7122.47,7501.44,39137.45515,356612
12/22/2019 19:00,1.57706E+12,7500.71,7695.38,7265.84,7317.09,68051.9972,530669
12/23/2019 19:00,1.57715E+12,7317.3,7436.68,7157.04,7255.77,43629.49419,384678
12/24/2019 19:00,1.57723E+12,7255.77,7271.77,7128.86,7204.63,27492.04432,289924
12/25/2019 19:00,1.57732E+12,7205.01,7435,7157.12,7202,36259.76108,337695
12/26/2019 19:00,1.5774E+12,7202,7275.86,7076.42,7254.74,33642.70186,297262
12/27/2019 19:00,1.57749E+12,7254.77,7365.01,7238.67,7316.14,26848.9822,272607
12/28/2019 19:00,1.57758E+12,7315.36,7528.45,7288,7388.24,31387.10609,283213
12/29/2019 19:00,1.57766E+12,7388.43,7408.24,7220,7246,29605.91178,279033
12/30/2019 19:00,1.57775E+12,7246,7320,7145.01,7195.23,25954.45353,251976
12/31/2019 19:00,1.57784E+12,7195.24,7255,7175.15,7200.85,16792.38817,194010
1/1/2020 19:00,1.57792E+12,7200.77,7212.5,6924.74,6965.71,31951.48393,302667
