date,datetime,open,high,low,close,volume,trades
1/2/2020 19:00,1.57801E+12,6965.49,7405,6871.04,7344.96,68428.50045,519854
1/3/2020 19:00,1.5781E+12,7345,7404,7272.21,7354.11,29987.97498,279370
1/4/2020 19:00,1.57818E+12,7354.19,7495,7318,7358.75,38331.0856,329209
1/5/2020 19:00,1.57827E+12,7357.64,7795.34,7346.76,7758,54635.69532,449937
1/6/2020 19:00,1.57836E+12,7758.9,8207.68,7723.71,8145.28,91171.68466,685315
1/7/2020 19:00,1.57844E+12,8145.92,8455,7870,8055.98,112622.6426,830375
1/8/2020 19:00,1.57853E+12,8054.72,8055.96,7750,7817.76,64239.51983,478800
1/9/2020 19:00,1.57861E+12,7817.74,8199,7672,8197.02,82406.77745,606101
1/10/2020 19:00,1.5787E+12,8198.86,8286.34,8003.16,8020.01,54810.03267,469131
1/11/2020 19:00,1.57879E+12,8020.01,8197,7960,8184.98,38131.49434,350662
1/12/2020 19:00,1.57887E+12,8184.97,8196,8055.89,8110.34,31159.75568,289144
1/13/2020 19:00,1.57896E+12,8110.34,8880,8105.54,8810.01,120399.1267,915328
1/14/2020 19:00,1.57905E+12,8814.64,8916.48,8564,8821.41,84816.29761,764048
1/15/2020 19:00,1.57913E+12,8820.01,8859.81,8586,8720.01,51991.07428,543064
1/16/2020 19:00,1.57922E+12,8720.15,9041.65,8672.44,8913.28,70897.73738,676403
1/17/2020 19:00,1.57931E+12,8913.27,8988.88,8806.38,8915.96,38294.74655,458182
1/18/2020 19:00,1.57939E+12,8915.09,9198.98,8466,8701.7,70676.88926,615665
1/19/2020 19:00,1.57948E+12,8701.72,8746.99,8521.28,8642.35,38896.63975,385006
1/20/2020 19:00,1.57956E+12,8642.35,8789,8488,8736.03,36494.68766,365621
1/21/2020 19:00,1.57965E+12,8736.04,8818,8590,8682.36,29080.55714,317424
1/22/2020 19:00,1.57974E+12,8682.77,8691.81,8306.39,8404.52,48165.9446,464805
1/23/2020 19:00,1.57982E+12,8404.52,8528.02,8238,8439,41687.52953,407271
1/24/2020 19:00,1.57991E+12,8438.99,8451.26,8254.9,8340.58,25521.15793,283118
1/25/2020 19:00,1.58E+12,8340.01,8618.13,8293.66,8615,31130.48516,332612
1/26/2020 19:00,1.58008E+12,8614.39,9000,8535,8907.57,53973.543,514196
1/27/2020 19:00,1.58017E+12,8907.57,9400,8862.4,9374.21,74584.85377,616678
1/28/2020 19:00,1.58026E+12,9375.34,9449.24,9216,9301.53,53864.06512,492545
1/29/2020 19:00,1.58034E+12,9301.57,9578,9204.44,9513.21,60626.74426,529570
1/30/2020 19:00,1.58043E+12,9511.52,9530.22,9210.01,9352.89,45552.02235,428547
1/31/2020 19:00,1.58052E+12,9351.71,9464.53,9281,9384.61,28578.06735,334972
2/1/2020 19:00,1.5806E+12,9384.41,9477.03,9120,9331.51,45690.91254,446558
2/2/2020 19:00,1.58069E+12,9331.59,9618.79,9234,9292.24,50892.13345,492124
2/3/2020 19:00,1.58077E+12,9291.35,9350,9093.01,9197.02,53308.17527,528930
2/4/2020 19:00,1.58086E+12,9197.02,9744.45,9177.22,9612.04,64870.41562,661758
2/5/2020 19:00,1.58095E+12,9612.03,9862.57,9526.35,9772,64949.70659,682179
2/6/2020 19:00,1.58103E+12,9772,9885,9730,9813.73,43966.11463,582249
2/7/2020 19:00,1.58112E+12,9813.87,9940,9667.11,9895.05,43600.84367,514573
2/8/2020 19:00,1.58121E+12,9895.04,10166,9880.75,10151.75,43408.47562,536848
2/9/2020 19:00,1.58129E+12,10151.72,10188,9756,9851.83,59573.08462,690308
2/10/2020 19:00,1.58138E+12,9851.74,10323.59,9700,10223.08,62422.39522,710170
2/11/2020 19:00,1.58147E+12,10223.08,10450,10223.08,10326.46,61008.06393,857655
2/12/2020 19:00,1.58155E+12,10325.33,10500,10080,10229.63,79344.35876,932802
2/13/2020 19:00,1.58164E+12,10227.78,10381.56,10111.37,10344.36,47038.48017,622310
2/14/2020 19:00,1.58172E+12,10344.36,10375,9801,9904.72,57657.20295,739781
2/15/2020 19:00,1.58181E+12,9904.46,10050,9638.12,9917.27,60023.99954,708070
2/16/2020 19:00,1.5819E+12,9910.7,9964.16,9452.67,9706,70261.0119,778058
2/17/2020 19:00,1.58198E+12,9706,10250,9576.01,10164.71,70604.12402,723413
2/18/2020 19:00,1.58207E+12,10164.78,10250,9350,9593.79,55162.5869,588760
2/19/2020 19:00,1.58216E+12,9594.65,9699,9400,9596.42,60152.34291,667387
2/20/2020 19:00,1.58224E+12,9597.21,9755.51,9550.21,9677.05,42181.55452,470599
2/21/2020 19:00,1.58233E+12,9677.05,9709.17,9560.02,9650.86,24636.75762,319961
2/22/2020 19:00,1.58242E+12,9650.85,9990,9645,9936.4,37702.08984,441935
2/23/2020 19:00,1.5825E+12,9936.4,9990,9473.56,9656.13,55796.59612,589384
2/24/2020 19:00,1.58259E+12,9655.52,9675,9250,9315.84,54379.34455,579079
2/25/2020 19:00,1.58268E+12,9316.48,9377.44,8633.63,8785.25,92130.34548,871018
2/26/2020 19:00,1.58276E+12,8786,8971.77,8531,8823.21,72483.57876,696646
2/27/2020 19:00,1.58285E+12,8823.25,8900,8445,8692.91,71155.20898,655727
2/28/2020 19:00,1.58293E+12,8690.8,8790,8523.55,8523.61,36748.18304,414175
2/29/2020 19:00,1.58302E+12,8523.61,8750,8411,8531.88,43892.20178,472019
3/1/2020 19:00,1.58311E+12,8530.3,8965.75,8498,8915.24,60401.31773,564535
3/2/2020 19:00,1.58319E+12,8911.18,8919.65,8651,8760.07,55154.99728,512762
3/3/2020 19:00,1.58328E+12,8760.07,8848.29,8660,8750.87,38696.48258,454817
3/4/2020 19:00,1.58337E+12,8750.99,9159.42,8746.54,9054.68,58201.86636,619552
3/5/2020 19:00,1.58345E+12,9054.64,9170,8985.5,9131.88,43782.94804,493216
3/6/2020 19:00,1.58354E+12,9130.89,9188,8835,8886.66,45422.20453,485400
3/7/2020 19:00,1.58363E+12,8885.25,8886.76,8000,8033.31,77537.31517,740741
3/8/2020 19:00,1.58371E+12,8034.76,8179.31,7632.01,7929.87,116968.8633,929234
3/9/2020 19:00,1.5838E+12,7929.87,8149,7728.01,7894.56,86783.44388,737528
3/10/2020 19:00,1.58388E+12,7894.57,7980,7590,7934.52,79942.41117,699401
3/11/2020 19:00,1.58397E+12,7934.58,7966.17,4410,4800,261505.6087,1770812
3/12/2020 19:00,1.58406E+12,4800.01,5955,3782.13,5578.6,402201.6738,2309830
3/13/2020 19:00,1.58414E+12,5576.05,5640.52,5055.13,5172.06,136910.136,1106125
3/15/2020 19:00,1.58432E+12,5360.33,5365.42,4442.12,5028.97,227276.9228,1608176
3/16/2020 19:00,1.5844E+12,5028.86,5525,4921.45,5312.64,150089.9263,1069217
3/17/2020 19:00,1.58449E+12,5312.64,5436.17,5009.37,5393.04,137127.6349,962843
3/18/2020 19:00,1.58458E+12,5393.26,6400,5252.53,6162.37,199020.8734,1403608
3/19/2020 19:00,1.58466E+12,6162.05,6900,5670,6208.36,219298.3295,1580069
3/20/2020 19:00,1.58475E+12,6204.57,6456.98,5860.02,6186.98,128913.6684,990974
3/21/2020 19:00,1.58484E+12,6187.04,6407.87,5734.01,5816.19,119115.9905,952259
3/22/2020 19:00,1.58492E+12,5816.05,6600,5688,6467.31,164674.2158,1099406
3/23/2020 19:00,1.58501E+12,6465.25,6833,6371.33,6744.72,151138.0099,1012669
3/24/2020 19:00,1.58509E+12,6744.69,6957.96,6450,6677.43,132155.735,912179
3/25/2020 19:00,1.58518E+12,6677.42,6780,6510,6737.36,83026.55521,668467
3/26/2020 19:00,1.58527E+12,6737.27,6842.59,6261,6359.11,82914.96835,643631
3/27/2020 19:00,1.58535E+12,6359.11,6360,6024,6236.65,93159.69343,725588
3/28/2020 19:00,1.58544E+12,6236.65,6266,5866.56,5881.42,63311.62771,496709
3/29/2020 19:00,1.58553E+12,5880.5,6599,5857.76,6394.38,118889.55,784034
3/30/2020 19:00,1.58561E+12,6394.45,6523.23,6321.4,6410.44,72337.59526,538231
3/31/2020 19:00,1.5857E+12,6412.14,6679.94,6150.11,6642.92,97500.7524,758061
4/1/2020 19:00,1.58579E+12,6643.36,7198,6551,6794.09,149299.9069,1101043
4/2/2020 19:00,1.58587E+12,6793.86,7048,6602.1,6734.1,104080.2769,840456
4/3/2020 19:00,1.58596E+12,6732.97,6990.41,6650.01,6856.99,72990.86114,659051
4/4/2020 19:00,1.58604E+12,6857.41,6895.54,6677.52,6772.78,49685.35698,506433
4/5/2020 19:00,1.58613E+12,6772.78,7355.14,6765,7329.9,118052.0008,956586
4/6/2020 19:00,1.58622E+12,7329.9,7459.69,7077,7197.32,103585.1689,924436
4/7/2020 19:00,1.5863E+12,7197.32,7420,7150,7361.28,76059.14584,750516
4/8/2020 19:00,1.58639E+12,7360.26,7371.92,7108.08,7283.54,61094.87242,686207
4/9/2020 19:00,1.58648E+12,7283.54,7295.75,6739.98,6858.92,104674.6234,949050
4/10/2020 19:00,1.58656E+12,6858.92,6944.3,6760,6876.83,45470.29321,484618
4/11/2020 19:00,1.58665E+12,6876.84,7177,6780,6903.79,73868.6665,648323
4/12/2020 19:00,1.58674E+12,6903.79,6903.79,6575,6837.91,96415.47657,804179
4/13/2020 19:00,1.58682E+12,6838.04,6978,6754.28,6868.7,69068.62329,608665
4/14/2020 19:00,1.58691E+12,6868.57,6933,6605,6621.24,61571.38499,581374
4/15/2020 19:00,1.587E+12,6621.25,7190,6468.27,7101.94,125009.8575,971163
4/16/2020 19:00,1.58708E+12,7101.99,7148.12,6972.98,7027.55,54126.50976,537554
4/17/2020 19:00,1.58717E+12,7026.78,7293.08,7014.4,7248.6,49488.54282,494670
4/18/2020 19:00,1.58725E+12,7248.6,7266.15,7055.6,7120.74,45664.86393,483574
4/19/2020 19:00,1.58734E+12,7121.4,7220,6751,6826.83,90149.49137,785174
4/20/2020 19:00,1.58743E+12,6828.98,6940,6762,6841.37,60109.71081,555797
4/21/2020 19:00,1.58751E+12,6841.36,7156.38,6818,7125.14,61486.37733,508659
4/22/2020 19:00,1.5876E+12,7125.12,7738,7020,7482.39,102773.5696,881099
4/23/2020 19:00,1.58769E+12,7483.96,7615.96,7388,7505,60182.11994,601093
4/24/2020 19:00,1.58777E+12,7505,7705,7431.07,7538.67,43874.42773,521943
4/25/2020 19:00,1.58786E+12,7539.03,7700,7480,7693.1,50522.61621,554480
4/26/2020 19:00,1.58795E+12,7693.1,7792.02,7606,7774.62,65441.33958,637800
4/27/2020 19:00,1.58803E+12,7773.51,7780,7659.12,7738.98,46302.75264,499414
4/28/2020 19:00,1.58812E+12,7738.58,8952.89,7710.05,8778.57,183546.8875,1433128
4/29/2020 19:00,1.5882E+12,8778.58,9460,8401,8620,206277.2141,1661554
4/30/2020 19:00,1.58829E+12,8620,9059.18,8613.56,8826.96,91468.81506,865960
5/1/2020 19:00,1.58838E+12,8825.67,9010,8753,8972.05,59002.08755,637884
5/2/2020 19:00,1.58846E+12,8972.58,9200,8712,8894.16,90126.06564,877460
5/3/2020 19:00,1.58855E+12,8894.15,8950,8522,8871.96,84418.51233,848802
5/4/2020 19:00,1.58864E+12,8871.92,9118.58,8760,9021.83,76480.76534,812543
5/5/2020 19:00,1.58872E+12,9021.36,9395,8906.21,9142.92,105925.3024,1007661
5/6/2020 19:00,1.58881E+12,9143.4,10067,9021,9986.4,147154.6114,1254835
5/7/2020 19:00,1.5889E+12,9986.3,10035.96,9705,9800.01,100683.7964,967816
5/8/2020 19:00,1.58898E+12,9800.02,9914.25,9520,9539.4,81950.67957,839384
5/9/2020 19:00,1.58907E+12,9539.1,9574.83,8117,8722.77,183865.182,1565771
5/10/2020 19:00,1.58916E+12,8722.77,9168,8200,8561.52,168807.2518,1367382
5/11/2020 19:00,1.58924E+12,8562.04,8978.26,8528.78,8810.79,86522.78007,784859
5/12/2020 19:00,1.58933E+12,8810.99,9398,8792.99,9309.37,92466.27402,869216
5/13/2020 19:00,1.58941E+12,9309.35,9939,9256.76,9791.98,129565.3775,1199530
5/14/2020 19:00,1.5895E+12,9791.97,9845.62,9150,9316.42,115890.7615,1055630
5/15/2020 19:00,1.58959E+12,9315.96,9588,9220,9381.27,59587.62786,692028
5/16/2020 19:00,1.58967E+12,9380.81,9888,9322.1,9680.04,68647.76432,722718
5/17/2020 19:00,1.58976E+12,9681.11,9950,9464.23,9733.93,82006.60358,794292
5/18/2020 19:00,1.58985E+12,9733.93,9897.21,9474,9775.53,78539.76045,773581
5/19/2020 19:00,1.58993E+12,9775.13,9842,9326,9511.43,74923.73809,731189
5/20/2020 19:00,1.59002E+12,9511.43,9578.47,8815,9068.65,108928.781,951971
5/21/2020 19:00,1.59011E+12,9067.51,9271,8933.52,9170,58943.13102,693694
5/22/2020 19:00,1.59019E+12,9170,9307.85,9070,9179.15,43526.29697,512460
5/23/2020 19:00,1.59028E+12,9179.01,9298,8700,8720.34,70379.86645,774088
5/24/2020 19:00,1.59036E+12,8718.14,8979.66,8642.72,8900.35,62833.91095,733557
5/25/2020 19:00,1.59045E+12,8900.35,9017.67,8700,8841.18,58299.77014,678304
5/26/2020 19:00,1.59054E+12,8841,9225,8811.73,9204.07,68910.35551,662850
5/27/2020 19:00,1.59062E+12,9204.07,9625.47,9110,9575.89,74110.78766,738725
5/28/2020 19:00,1.59071E+12,9575.87,9605.26,9330,9427.07,57374.36296,593705
5/29/2020 19:00,1.5908E+12,9426.6,9740,9331.23,9697.72,55665.27254,651290
5/30/2020 19:00,1.59088E+12,9697.72,9700,9381.41,9448.27,48333.7864,651473
5/31/2020 19:00,1.59097E+12,9448.27,10380,9421.67,10200.77,76649.12696,826964
6/1/2020 19:00,1.59106E+12,10202.71,10228.99,9266,9518.04,108970.7732,1004312
6/2/2020 19:00,1.59114E+12,9518.02,9690,9365.21,9666.24,46252.64494,562784
6/3/2020 19:00,1.59123E+12,9666.32,9881.63,9450,9789.06,57456.10097,665881
6/4/2020 19:00,1.59132E+12,9788.14,9854.75,9581,9621.16,47788.05005,566062
6/5/2020 19:00,1.5914E+12,9621.17,9735,9531.05,9666.3,32752.95089,435796
6/6/2020 19:00,1.59149E+12,9666.85,9802,9372.46,9746.99,57952.84839,637766
6/7/2020 19:00,1.59157E+12,9746.99,9800,9633,9782.01,40664.66413,485139
6/8/2020 19:00,1.59166E+12,9782,9877,9570,9772.43,46024.00129,551863
6/9/2020 19:00,1.59175E+12,9772.44,9992.72,9704.18,9885,47130.76298,560909
6/10/2020 19:00,1.59183E+12,9885.22,9964,9113,9280.4,94418.98473,966502
6/11/2020 19:00,1.59192E+12,9278.88,9557.12,9232.51,9465.13,50119.06693,553203
6/12/2020 19:00,1.59201E+12,9464.96,9494.73,9351,9473.34,27759.78485,392763
6/13/2020 19:00,1.59209E+12,9473.34,9480.99,9245,9342.1,30055.50661,415568
6/14/2020 19:00,1.59218E+12,9342.1,9495,8910.45,9426.02,86107.92471,839521
6/15/2020 19:00,1.59227E+12,9426.05,9589,9373.09,9525.59,52052.44693,543481
6/16/2020 19:00,1.59235E+12,9526.97,9565,9236.61,9465.14,48046.41115,536158
6/17/2020 19:00,1.59244E+12,9465.13,9489,9280,9386.32,37381.95377,475074
6/18/2020 19:00,1.59252E+12,9386.32,9438.3,9215.79,9310.23,45330.98367,503484
6/19/2020 19:00,1.59261E+12,9310.23,9395,9170.95,9358.95,30329.06538,382778
6/20/2020 19:00,1.5927E+12,9358.95,9422,9281.54,9294.69,24316.92623,321015
6/21/2020 19:00,1.59278E+12,9294.69,9780,9277.09,9685.69,57895.46834,588704
6/22/2020 19:00,1.59287E+12,9685.69,9720,9577.03,9624.89,41031.02938,474319
6/23/2020 19:00,1.59296E+12,9624.33,9670,9208,9296.49,61571.56146,572362
6/24/2020 19:00,1.59304E+12,9298.33,9340,9009.69,9249.49,55831.61916,536205
6/25/2020 19:00,1.59313E+12,9249.49,9298,9045.45,9162.21,50292.29828,510947
6/26/2020 19:00,1.59322E+12,9162.21,9196.24,8833,9012,46290.93011,499415
6/27/2020 19:00,1.5933E+12,9012,9191,8948.06,9116.35,30688.17642,374404
6/28/2020 19:00,1.59339E+12,9116.16,9238,9024.67,9192.56,42120.29326,434299
6/29/2020 19:00,1.59348E+12,9192.93,9205,9064.89,9138.55,31463.1628,328083
6/30/2020 19:00,1.59356E+12,9138.08,9292,9080.1,9232,38488.5287,374832
7/1/2020 19:00,1.59365E+12,9231.99,9261.96,8940,9086.54,45725.16808,470292
7/2/2020 19:00,1.59373E+12,9086.54,9125,9037.47,9058.26,28943.42018,343189
7/3/2020 19:00,1.59382E+12,9057.79,9190,9040.04,9135.46,26441.96848,335225
7/4/2020 19:00,1.59391E+12,9135,9145.24,8893.03,9069.41,34073.65363,384500
7/5/2020 19:00,1.59399E+12,9069.41,9375,9055.92,9344.2,54463.13228,533540
7/6/2020 19:00,1.59408E+12,9342.47,9379.42,9203,9257.39,34587.33668,433481
7/7/2020 19:00,1.59417E+12,9257.4,9470,9231,9436.06,56140.51778,652605
7/8/2020 19:00,1.59425E+12,9436.06,9440.79,9160,9232.43,48044.45065,575491
7/9/2020 19:00,1.59434E+12,9232.42,9317.48,9125,9288.34,38295.49401,525484
7/10/2020 19:00,1.59443E+12,9288.34,9299.28,9178.25,9234.03,22561.366,413452
7/11/2020 19:00,1.59451E+12,9234.02,9345,9157.5,9302.75,30872.70229,484875
7/12/2020 19:00,1.5946E+12,9303.31,9343.82,9200.89,9242.62,42740.06912,642552
7/13/2020 19:00,1.59468E+12,9242.61,9279.54,9113,9255.85,45772.55251,613139
7/14/2020 19:00,1.59477E+12,9255.85,9276.49,9160.57,9197.6,39053.57967,554780
7/15/2020 19:00,1.59486E+12,9197.6,9226.15,9047.25,9133.72,43375.57119,681807
7/16/2020 19:00,1.59494E+12,9133.72,9186.83,9089.81,9154.32,28054.35874,470991
7/17/2020 19:00,1.59503E+12,9154.31,9219.3,9121.1,9170.28,22554.54146,430377
7/18/2020 19:00,1.59512E+12,9170.3,9232.27,9101.35,9208.99,26052.01942,440449
7/19/2020 19:00,1.5952E+12,9208.99,9221.52,9131,9160.78,35458.76408,557096
7/20/2020 19:00,1.59529E+12,9160.78,9437.73,9152.8,9390,60413.58249,782959
7/21/2020 19:00,1.59538E+12,9390,9544,9261,9518.16,48815.00411,663029
7/22/2020 19:00,1.59546E+12,9518.16,9664,9440.33,9603.27,51856.2335,735371
7/23/2020 19:00,1.59555E+12,9603.27,9637,9463.44,9537.8,43931.13621,677725
7/24/2020 19:00,1.59564E+12,9538.1,9732.9,9513,9700.42,40679.54542,675222
7/25/2020 19:00,1.59572E+12,9700.42,10111,9650,9931.54,65279.26932,945611
7/26/2020 19:00,1.59581E+12,9931.54,11394.86,9917.21,11029.96,150188.9331,1901088
7/27/2020 19:00,1.59589E+12,11029.96,11242.23,10565,10906.27,97267.73419,1475636
7/28/2020 19:00,1.59598E+12,10906.27,11342.82,10812,11100.53,76838.09423,1127302
7/29/2020 19:00,1.59607E+12,11100.52,11170,10831,11099.61,60794.82646,879960
7/30/2020 19:00,1.59615E+12,11099.79,11444,10960,11335.46,70063.66097,971584
7/31/2020 19:00,1.59624E+12,11335.46,11861,11220,11801.17,85087.48513,1174252
8/1/2020 19:00,1.59633E+12,11801.17,12123.46,10518.5,11071.35,97553.0776,1459900
8/2/2020 19:00,1.59641E+12,11071.36,11473,10936,11219.81,56931.84148,919185
8/3/2020 19:00,1.5965E+12,11219.68,11414.98,11000,11191.97,58629.11371,863692
8/4/2020 19:00,1.59659E+12,11191.99,11780.93,11093,11744.91,74970.25685,964637
8/5/2020 19:00,1.59667E+12,11744.91,11900,11562.5,11762.46,63529.08502,919918
8/6/2020 19:00,1.59676E+12,11762.47,11909.94,11322,11594.23,65755.92602,940045
8/7/2020 19:00,1.59684E+12,11594.36,11808.27,11512,11761.41,41858.16104,779318
8/8/2020 19:00,1.59693E+12,11761.02,11797.11,11521.97,11681.68,41493.06734,853386
8/9/2020 19:00,1.59702E+12,11681.69,12067.35,11450,11892.92,84952.33789,1340835
8/10/2020 19:00,1.5971E+12,11892.9,11935,11125,11392.08,90748.28463,1343979
8/11/2020 19:00,1.59719E+12,11392.09,11617.52,11150,11564.33,64909.61364,1104096
8/12/2020 19:00,1.59728E+12,11564.34,11792.96,11270.36,11780,70132.4915,1243382
8/13/2020 19:00,1.59736E+12,11779.77,11850,11634.03,11760.54,59818.8527,1011746
8/14/2020 19:00,1.59745E+12,11760.55,11980,11680,11852.4,56237.90505,1018956
8/15/2020 19:00,1.59754E+12,11852.4,11931.72,11686,11911,41368.23691,790240
8/16/2020 19:00,1.59762E+12,11910.99,12468,11769.78,12281.13,84734.21154,1210228
8/17/2020 19:00,1.59771E+12,12281.15,12387.77,11817.93,11945.01,75923.83553,1189390
8/18/2020 19:00,1.5978E+12,11945.1,12020.08,11561,11754.59,73940.16961,1258060
8/19/2020 19:00,1.59788E+12,11754.38,11888,11668,11853.55,46085.25435,798027
8/20/2020 19:00,1.59797E+12,11853.54,11878,11485.81,11531.34,64448.30614,1189668
8/21/2020 19:00,1.59805E+12,11531.23,11686,11376.81,11662.96,43678.70165,809328
8/22/2020 19:00,1.59814E+12,11663.51,11718.07,11514.13,11648.13,37900.00469,627352
8/23/2020 19:00,1.59823E+12,11648.12,11824.9,11585.09,11748.2,46212.39187,656584
8/24/2020 19:00,1.59831E+12,11748.19,11767.85,11117.64,11318.42,69590.92327,996668
8/25/2020 19:00,1.5984E+12,11318.42,11539.32,11244,11461.43,53998.23123,862654
8/26/2020 19:00,1.59849E+12,11461.42,11592.2,11125,11330.38,63246.03638,959270
8/27/2020 19:00,1.59857E+12,11330.38,11542.65,11276.89,11526.91,45953.90837,719985
8/28/2020 19:00,1.59866E+12,11526.9,11580.02,11417.04,11465.84,32973.7992,611834
8/29/2020 19:00,1.59875E+12,11465.84,11719,11458,11711.16,43177.87905,756541
8/30/2020 19:00,1.59883E+12,11711.17,11800.77,11570,11649.51,55353.61774,822062
8/31/2020 19:00,1.59892E+12,11649.51,12050.85,11515,11921.97,78148.19367,1321492
